Student_IDs,Occupancy
305,18
306,12
307,16
308,11
309,11
310,18
311,18
312,15
313,17
314,14
315,10
316,12
317,15
318,9
319,8
320,8
321,10
322,20
323,5
324,16
325,9
326,10
327,4
328,9
329,11
330,7
331,6
332,6
333,12
334,23
335,17
336,17
337,18
338,14
339,18
340,15
341,18
342,18
343,18
344,16
345,19
346,14
347,7
348,18
349,21
350,12
351,6
352,6
353,10
354,8
355,9
356,12
357,7
358,12
359,9
360,10
361,13
362,9
363,8
364,11
365,12
366,7
367,11
368,4
369,9
370,8
371,8
372,19
373,9
374,14
375,15
376,7
377,11
378,14
379,16
380,7
381,8
382,12
383,9
384,3
385,14
386,16
387,18
388,12
389,12
390,11
391,12
392,15
393,21
394,7
395,20
396,10
397,13
398,12
399,9
400,17
401,11
402,16
403,10
404,9
405,20
406,2
407,11
408,13
409,14
410,10
411,9
412,14
413,14
414,13
415,15
416,21
417,10
418,17
419,19
420,19
421,21
422,12
423,12
424,6
425,17
426,14
427,10
428,12
429,13
430,9
431,11
432,11
433,10
434,12
435,6
436,10
437,9
438,10
439,11
440,15
441,6
442,13
443,23
444,22
445,12
446,12
447,20
448,18
449,20
450,18
451,21
452,18
453,18
454,19
455,14
456,17
457,13
458,14
459,9
460,15
461,23
462,16
463,17
464,19
465,15
466,12
467,15
468,12
469,10
470,8
471,8
472,12
473,13
474,9
475,11
476,5
477,10
478,15
479,6
480,3
481,13
482,10
483,18
484,14
485,22
486,13
487,18
488,14
489,14
490,12
491,14
492,10
493,13
494,22
495,12
496,11
497,10
498,16
499,18
500,13
501,5
502,17
503,10
504,14
505,13
506,20
507,17
508,15
509,14
510,12
511,13
512,6
513,13
514,9
515,12
516,10
517,19
518,11
519,17
520,18
521,17
522,14
523,8
524,19
525,18
526,13
527,15
528,15
529,13
530,13
531,19
532,13
533,13
534,16
535,17
536,13
537,11
538,15
539,19
540,13
541,13
542,18
543,16
544,11
545,10
546,2
547,8
548,10
549,16
550,17
551,19
552,13
553,19
554,18
555,14
556,17
557,18
558,16
559,17
560,16
561,16
562,12
563,10
564,16
565,11
566,13
567,16
568,11
569,14
570,15
571,23
572,26
573,24
574,7
575,17
576,9
577,5
578,10
579,12
580,9
581,14
582,8
583,6
584,10
585,2
586,13
587,13
588,6
589,8
590,15
591,20
592,20
593,4
594,21
595,18
596,18
597,18
598,14
599,10
600,18
601,10
602,15
603,18
604,14
605,16
606,16
607,17
608,16
609,24
610,26
611,24
612,17
613,4
614,3
615,3
616,2
617,5
618,13
619,9
620,9
621,17
622,8
623,5
624,13
625,10
626,5
627,19
628,11
629,12
630,5
631,4
632,11
633,11
634,17
635,13
636,13
637,9
638,17
639,12
640,11
641,11
642,19
643,11
644,12
645,11
646,10
647,15
648,9
649,15
650,18
651,10
652,14
653,10
654,5
655,8
656,12
657,6
658,21
659,16
660,14
661,8
662,12
663,7
664,13
665,12
666,17
667,2
668,3
669,13
670,16
671,15
672,2
673,12
674,17
675,8
676,5
677,12
678,10
679,9
680,12
681,12
682,11
683,11
684,15
685,8
686,14
687,7
688,18
689,18
690,18
691,25
692,16
693,16
694,20
695,10
696,13
697,21
698,16
699,10
700,9
701,10
702,14
703,8
704,8
705,6
706,11
707,15
708,14
709,19
710,11
711,23
712,12
713,11
714,12
715,20
716,16
717,15
718,19
719,12
720,25
721,15
722,6
723,15
724,13
725,14
726,11
727,20
728,11
729,19
730,11
731,4
732,5
733,8
734,14
735,10
736,16
737,16
738,9
739,10
740,24
741,2
742,13
743,25
744,16
745,9
746,22
747,2
748,14
749,15
750,19
751,14
752,18
753,12
754,6
755,19
756,5
757,6
758,5
759,14
760,13
761,5
762,21
763,17
764,13
765,4
766,14
767,5
768,13
769,5
770,14
771,9
772,17
773,9
774,9
775,5
776,4
777,6
778,4
779,24
780,13
781,6
782,13
783,11
784,10
785,17
786,15
787,11
788,18
789,20
790,14
791,6
792,7
793,10
794,11
795,19
796,12
797,13
798,17
799,11
800,10
801,12
802,2
803,1
804,1
805,2
806,2
807,1
808,1
809,1
810,1
811,22
812,15
813,18
814,6
815,3
816,4
817,2
818,2
819,6
820,3
821,9
822,11
823,5
824,11
825,8
826,10
827,10
828,8
829,5
830,16
831,10
832,10
833,19
834,12
835,16
836,14
837,3
838,23
839,8
840,12
841,18
842,9
843,18
844,14
845,14
846,18
847,22
848,8
849,16
850,12
851,12
852,11
853,13
854,12
855,14
856,17
857,11
858,15
859,15
860,13
861,12
862,13
863,14
864,10
865,10
866,13
867,14
868,17
869,7
870,12
871,10
872,17
873,10
874,13
875,12
876,6
877,10
878,4
879,10
880,17
881,8
882,12
883,9
884,14
885,17
886,3
887,2
888,12
889,12
890,13
891,3
892,11
893,12
894,5
895,2
896,8
897,9
898,8
899,9
900,5
901,13
902,18
903,13
904,20
905,17
906,11
907,19
908,20
909,14
910,9
911,20
912,14
913,12
914,17
915,18
916,16
917,9
918,14
919,13
920,14
921,14
922,14
923,14
924,10
925,10
926,14
927,11
928,13
929,11
930,11
931,9
932,8
933,9
934,11
935,18
936,11
937,11
938,14
939,14
940,14
941,10
942,5
943,5
944,5
945,5
946,5
947,6
948,6
949,6
950,18
951,6
952,6
953,18
954,12
955,10
956,1
957,16
958,21
959,18
960,12
961,14
962,9
963,9
964,11
965,15
966,11
967,14
968,10
969,8
970,13
971,19
972,8
973,12
974,10
975,15
976,13
977,8
978,11
979,11
980,13
981,13
982,22
983,11
984,10
985,17
986,23
987,22
988,23
989,16
990,16
991,2
992,7
993,20
994,14
995,13
996,12
997,5
998,15
999,18
1000,2
1001,12
1002,15
1003,18
1004,18
1005,18
1006,19
1007,16
1008,19
1009,14
1010,15
1011,19
1012,12
1013,11
1014,15
1015,12
1016,13
1017,17
1018,9
1019,16
1020,11
1021,13
1022,17
1023,11
1024,14
1025,19
1026,16
1027,12
1028,11
1029,19
1030,13
1031,11
1032,13
1033,13
1034,8
1035,9
1036,9
1037,9
1038,14
1039,12
1040,14
1041,15
1042,18
1043,12
1044,16
1045,20
1046,14
1047,13
1048,19
1049,2
1050,10
1051,9
1052,16
1053,9
1054,15
1055,17
1056,5
1057,14
1058,13
1059,7
1060,7
1061,2
1062,2
1063,7
1064,8
1065,18
1066,15
1067,18
1068,5
1069,10
1070,7
1071,9
1072,7
1073,6
1074,10
1075,7
1076,6
1077,9
1078,8
1079,14
1080,5
1081,11
1082,6
1083,6
1084,4
1085,13
1086,5
1087,18
1088,11
1089,7
1090,7
1091,9
1092,17
1093,15
1094,10
1095,21
1096,12
1097,20
1098,17
1099,12
1100,19
1101,3
1102,15
1103,15
1104,3
1105,7
1106,12
1107,17
1108,12
1109,15
1110,5
1111,13
1112,16
1113,10
1114,19
1115,19
1116,21
1117,18
1118,17
1119,17
1120,21
1121,19
1122,14
1123,17
1124,5
1125,3
1126,14
1127,12
1128,4
1129,9
1130,21
1131,4
1132,3
1133,19
1134,17
1135,8
1136,18
1137,18
1138,17
1139,15
1140,12
1141,11
1142,12
1143,12
1144,8
1145,16
1146,11
1147,4
1148,16
1149,10
1150,13
1151,9
1152,10
1153,12
1154,11
1155,12
1156,12
1157,15
1158,16
1159,10
1160,9
1161,10
1162,18
1163,16
1164,23
1165,12
1166,17
1167,14
1168,8
1169,10
1170,17
1171,13
1172,14
1173,13
1174,13
1175,17
1176,10
1177,12
1178,11
1179,13
1180,12
1181,10
1182,10
1183,13
1184,6
1185,18
1186,11
1187,11
1188,17
1189,15
1190,6
1191,11
1192,7
1193,12
1194,17
1195,9
1196,11
1197,13
1198,12
1199,15
1200,6
1201,18
1202,16
1203,10
1204,13
1205,11
1206,15
1207,11
1208,17
1209,14
1210,12
1211,34
1212,14
1213,9
1214,11
1215,21
1216,10
1217,11
1218,10
1219,4
1220,10
1221,18
1222,24
1223,8
1224,13
1225,15
1226,14
1227,10
1228,7
1229,15
1230,24
1231,12
1232,17
1233,8
1234,10
1235,18
1236,18
1237,7
1238,6
1239,12
1240,4
1241,6
1242,10
1243,7
1244,11
1245,5
1246,7
1247,12
1248,11
1249,18
1250,10
1251,7
1252,10
1253,13
1254,10
1255,12
1256,9
1257,22
1258,24
1259,14
1260,16
1261,18
1262,14
1263,16
1264,15
1265,15
1266,22
1267,20
1268,22
1269,15
1270,13
1271,12
1272,18
1273,13
1274,15
1275,14
1276,18
1277,13
1278,10
1279,14
1280,14
1281,25
1282,8
1283,6
1284,13
1285,16
1286,11
1287,10
1288,17
1289,19
1290,10
1291,9
1292,19
1293,25
1294,10
1295,7
1296,16
1297,15
1298,27
1299,10
1300,14
1301,11
1302,9
1303,9
1304,9
1305,14
1306,8
1307,16
1308,15
1309,11
1310,21
1311,17
1312,21
1313,13
1314,13
1315,10
1316,5
1317,8
1318,30
1319,10
1320,12
1321,13
1322,15
1323,15
1324,10
1325,5
1326,18
1327,22
1328,13
1329,9
1330,10
1331,13
1332,11
1333,12
1334,14
1335,16
1336,10
1337,10
1338,19
1339,17
1340,9
1341,13
1342,18
1343,16
1344,23
1345,8
1346,17
1347,16
1348,11
1349,10
1350,12
1351,11
1352,16
1353,12
1354,18
1355,14
1356,18
1357,18
1358,10
1359,17
1360,15
1361,11
1362,8
1363,9
1364,13
1365,4
1366,11
1367,11
1368,15
1369,12
1370,16
1371,2
1372,13
1373,14
1374,12
1375,17
1376,13
1377,17
1378,6
1379,9
1380,12
1381,10
1382,12
1383,5
1384,11
1385,11
1386,6
1387,4
1388,9
1389,7
1390,10
1391,4
1392,4
1393,10
1394,10
1395,4
1396,5
1397,4
1398,11
1399,7
1400,14
1401,20
1402,10
1403,10
1404,7
1405,10
1406,7
1407,10
1408,9
1409,11
1410,18
1411,14
1412,8
1413,11
1414,13
1415,17
1416,17
1417,9
1418,8
1419,19
1420,18
1421,6
1422,2
1423,3
1424,2
1425,15
1426,16
1427,2
1428,19
1429,15
1430,11
1431,10
1432,18
1433,11
1434,13
1435,11
1436,13
1437,17
1438,8
1439,2
1440,9
1441,15
1442,9
1443,16
1444,20
1445,12
1446,15
1447,10
1448,5
1449,13
1450,11
1451,10
1452,13
1453,25
1454,11
1455,7
1456,14
1457,7
1458,12
1459,8
1460,12
1461,13
1462,9
1463,20
1464,13
1465,24
1466,15
1467,12
1468,8
1469,16
1470,11
1471,15
1472,10
1473,18
1474,19
1475,12
1476,24
1477,15
1478,9
1479,18
1480,18
1481,19
1482,14
1483,17
1484,19
1485,18
1486,17
1487,17
1488,18
1489,19
1490,14
1491,18
1492,11
1493,17
1494,11
1495,11
1496,12
1497,13
1498,6
1499,14
1500,15
1501,12
1502,21
1503,8
1504,12
1505,24
1506,9
1507,4
1508,10
1509,14
1510,18
1511,14
1512,12
1513,14
1514,13
1515,20
1516,11
1517,13
1518,11
1519,23
1520,13
1521,17
1522,11
1523,9
1524,25
1525,15
1526,11
1527,14
1528,13
1529,8
1530,9
1531,8
1532,15
1533,16
1534,18
1535,11
1536,7
1537,17
1538,11
1539,19
1540,12
1541,14
1542,17
1543,6
1544,13
1545,14
1546,17
1547,8
1548,24
1549,17
1550,17
1551,14
1552,17
1553,15
1554,14
1555,10
1556,9
1557,12
1558,12
1559,9
1560,10
1561,5
1562,10
1563,11
1564,12
1565,11
1566,10
1567,12
1568,12
1569,15
1570,7
1571,12
1572,9
1573,10
1574,14
1575,10
1576,12
1577,15
1578,11
1579,9
1580,8
1581,7
1582,9
1583,17
1584,8
1585,8
1586,10
1587,4
1588,10
1589,12
1590,9
1591,14
1592,11
1593,7
1594,12
1595,11
1596,17
1597,9
1598,16
1599,9
1600,10
1601,11
1602,13
1603,12
1604,11
1605,13
1606,1
1607,9
1608,12
1609,22
1610,17
1611,11
1612,17
1613,13
1614,13
1615,4
1616,4
1617,15
1618,17
1619,13
1620,13
1621,15
1622,17
1623,19
1624,14
1625,14
1626,12
1627,19
1628,10
1629,13
1630,10
1631,18
1632,7
1633,24
1634,12
1635,18
1636,12
1637,16
1638,17
1639,19
1640,10
1641,13
1642,12
1643,15
1644,13
1645,13
1646,5
1647,13
1648,15
1649,12
1650,15
1651,12
1652,11
1653,14
1654,13
1655,11
1656,19
1657,11
1658,24
1659,7
1660,16
1661,20
1662,19
1663,9
1664,11
1665,14
1666,13
1667,11
1668,11
1669,8
1670,12
1671,9
1672,5
1673,14
1674,17
1675,9
1676,23
1677,18
1678,19
1679,11
1680,12
1681,7
1682,15
1683,7
1684,18
1685,10
1686,14
1687,11
1688,8
1689,20
1690,18
1691,12
1692,22
1693,12
1694,12
1695,13
1696,16
1697,8
1698,17
1699,14
1700,14
1701,9
1702,14
1703,13
1704,23
1705,13
1706,9
1707,11
1708,13
1709,11
1710,12
1711,9
1712,8
1713,12
1714,9
1715,6
1716,16
1717,16
1718,15
1719,4
1720,15
1721,15
1722,11
1723,11
1724,10
1725,14
1726,13
1727,15
1728,15
1729,16
1730,10
1731,12
1732,8
1733,17
1734,21
1735,23
1736,14
1737,12
1738,15
1739,15
1740,15
1741,14
1742,4
1743,24
1744,10
1745,6
1746,18
1747,14
1748,14
1749,12
1750,11
1751,12
1752,18
1753,14
1754,13
1755,14
1756,10
1757,18
1758,9
1759,7
1760,13
1761,11
1762,13
1763,22
1764,10
1765,3
1766,19
1767,15
1768,15
1769,14
1770,13
1771,12
1772,17
1773,11
1774,15
1775,13
1776,15
1777,7
1778,16
1779,6
1780,9
1781,14
1782,12
1783,16
1784,20
1785,14
1786,15
1787,20
1788,6
1789,18
1790,13
1791,12
1792,14
1793,8
1794,20
1795,18
1796,10
1797,19
1798,11
1799,16
1800,8
1801,8
1802,14
1803,12
1804,12
1805,13
1806,10
1807,11
1808,16
1809,23
1810,17
1811,11
1812,18
1813,17
1814,18
1815,19
1816,15
1817,22
1818,11
1819,7
1820,10
1821,14
1822,18
1823,17
1824,7
1825,10
1826,14
1827,13
1828,9
1829,12
1830,9
1831,23
1832,15
1833,7
1834,10
1835,3
1836,15
1837,11
1838,16
1839,13
1840,5
1841,12
1842,20
1843,15
1844,8
1845,10
1846,5
1847,16
1848,8
1849,6
1850,16
1851,35
1852,9
1853,16
1854,17
1855,16
1856,18
1857,24
1858,12
1859,17
1860,14
1861,12
1862,13
1863,11
1864,21
1865,16
1866,12
1867,15
1868,15
1869,6
1870,20
1871,12
1872,16
1873,13
1874,11
1875,17
1876,17
1877,12
1878,9
1879,13
1880,15
1881,11
1882,5
1883,5
1884,5
1885,5
1886,7
1887,4
1888,6
1889,6
1890,11
1891,15
1892,17
1893,11
1894,12
1895,14
1896,17
1897,20
1898,10
1899,12
1900,12
1901,15
1902,14
1903,11
1904,13
1905,12
1906,9
1907,1
1908,24
1909,7
1910,10
1911,10
1912,12
1913,12
1914,2
1915,9
1916,14
1917,17
1918,18
1919,15
1920,17
1921,11
1922,16
1923,16
1924,14
1925,16
1926,18
1927,18
1928,18
1929,8
1930,5
1931,13
1932,19
1933,16
1934,19
1935,8
1936,5
1937,10
1938,10
1939,11
1940,10
1941,18
1942,14
1943,12
1944,18
1945,13
1946,17
1947,16
1948,14
1949,10
1950,17
1951,9
1952,20
1953,14
1954,12
1955,16
1956,19
1957,16
1958,8
1959,5
1960,17
1961,10
1962,6
1963,10
1964,9
1965,23
1966,12
1967,7
1968,17
1969,17
1970,11
1971,11
1972,22
1973,9
1974,15
1975,13
1976,12
1977,9
1978,9
1979,16
1980,14
1981,12
1982,16
1983,18
1984,19
1985,15
1986,14
1987,17
1988,18
1989,14
1990,16
1991,8
1992,10
1993,14
1994,12
1995,15
1996,18
1997,17
1998,5
1999,13
2000,11
2001,17
2002,11
2003,11
2004,6
2005,10
2006,11
2007,13
2008,16
2009,16
2010,17
2011,13
2012,22
2013,9
2014,10
2015,2
2016,11
2017,7
2018,17
2019,10
2020,10
2021,4
2022,14
2023,15
2024,5
2025,10
2026,6
2027,35
2028,11
2029,11
2030,11
2031,16
2032,18
2033,14
2034,13
2035,9
2036,17
2037,12
2038,18
2039,15
2040,13
2041,11
2042,22
2043,9
2044,13
2045,12
2046,10
2047,17
2048,7
2049,11
2050,16
2051,13
2052,10
2053,13
2054,10
2055,11
2056,6
2057,5
2058,6
2059,5
2060,18
2061,20
2062,16
2063,5
2064,8
2065,11
2066,8
2067,5
2068,16
2069,7
2070,12
2071,14
2072,14
2073,14
2074,10
2075,9
2076,12
2077,14
2078,6
2079,18
2080,13
2081,10
2082,12
2083,13
2084,7
2085,5
2086,25
2087,6
2088,3
2089,9
2090,4
2091,2
2092,11
2093,13
2094,13
2095,14
2096,7
2097,3
2098,19
2099,6
2100,16
2101,11
2102,8
2103,1
2104,4
2105,10
2106,8
2107,22
2108,20
2109,9
2110,23
2111,9
2112,7
2113,9
2114,10
2115,8
2116,5
2117,10
2118,5
2119,9
2120,12
2121,17
2122,12
2123,13
2124,8
2125,11
2126,12
2127,8
2128,8
2129,10
2130,5
2131,10
2132,5
2133,11
2134,10
2135,20
2136,12
2137,9
2138,13
2139,2
2140,2
2141,11
2142,2
2143,9
2144,9
2145,17
2146,3
2147,9
2148,14
2149,11
2150,12
2151,4
2152,22
2153,15
2154,21
2155,10
2156,11
2157,12
2158,18
2159,13
2160,13
2161,7
2162,21
2163,14
2164,10
2165,10
2166,9
2167,12
2168,12
2169,17
2170,14
2171,17
2172,19
2173,16
2174,18
2175,18
2176,9
2177,19
2178,14
2179,8
2180,12
2181,17
2182,10
2183,10
2184,6
2185,14
2186,11
2187,17
2188,7
2189,28
2190,10
2191,12
2192,13
2193,13
2194,14
2195,11
2196,12
2197,16
2198,14
2199,13
2200,16
2201,2
2202,15
2203,8
2204,13
2205,14
2206,8
2207,19
2208,8
2209,11
2210,18
2211,12
2212,18
2213,10
2214,17
2215,15
2216,6
2217,17
2218,8
2219,7
2220,11
2221,10
2222,18
2223,14
2224,14
2225,12
2226,9
2227,11
2228,11
2229,10
2230,11
2231,10
2232,11
2233,5
2234,12
2235,11
2236,12
2237,11
2238,6
2239,6
2240,3
2241,17
2242,7
2243,8
2244,13
2245,12
2246,11
2247,12
2248,17
2249,5
2250,16
2251,25
2252,19
2253,12
2254,17
2255,21
2256,13
2257,12
2258,12
2259,24
2260,15
2261,15
2262,16
2263,15
2264,22
2265,10
2266,9
2267,11
2268,18
2269,20
2270,28
2271,12
2272,19
2273,18
2274,8
2275,13
2276,11
2277,8
2278,10
2279,10
2280,11
2281,3
2282,3
2283,8
2284,17
2285,12
2286,8
2287,7
2288,17
2289,12
2290,12
2291,15
2292,6
2293,13
2294,8
2295,5
2296,6
2297,19
2298,12
2299,16
2300,12
2301,5
2302,15
2303,15
2304,11
2305,14
2306,11
2307,17
2308,17
2309,8
2310,18
2311,9
2312,12
2313,11
2314,11
2315,5
2316,11
2317,14
2318,18
2319,12
2320,18
2321,6
2322,16
2323,11
2324,17
2325,17
2326,19
2327,16
2328,16
2329,15
2330,9
2331,24
2332,14
2333,19
2334,16
2335,13
2336,10
2337,11
2338,11
2339,11
2340,13
2341,10
2342,8
2343,5
2344,21
2345,5
2346,13
2347,12
2348,13
2349,5
2350,15
2351,11
2352,15
2353,14
2354,12
2355,6
2356,9
2357,12
2358,14
2359,13
2360,11
2361,10
2362,12
2363,14
2364,9
2365,13
2366,23
2367,17
2368,15
2369,12
2370,18
2371,20
2372,17
2373,10
2374,14
2375,11
2376,18
2377,13
2378,18
2379,15
2380,16
2381,11
2382,10
2383,19
2384,19
2385,15
2386,11
2387,24
2388,10
2389,5
2390,8
2391,13
2392,12
2393,17
2394,14
2395,16
2396,10
2397,19
2398,13
2399,11
2400,11
2401,11
2402,7
2403,12
2404,11
2405,13
2406,13
2407,11
2408,10
2409,12
2410,18
2411,6
2412,14
2413,12
2414,14
2415,11
2416,12
2417,18
2418,14
2419,12
2420,13
2421,17
2422,13
2423,21
2424,18
2425,6
2426,14
2427,13
2428,17
2429,12
2430,9
2431,12
2432,7
2433,9
2434,12
2435,11
2436,19
2437,12
2438,6
2439,12
2440,22
2441,16
2442,5
2443,3
2444,10
2445,11
2446,10
2447,8
2448,12
2449,9
2450,6
2451,8
2452,14
2453,8
2454,13
2455,10
2456,11
2457,12
2458,10
2459,10
2460,9
2461,10
2462,17
2463,12
2464,27
2465,9
2466,16
2467,12
2468,21
2469,14
2470,11
2471,11
2472,11
2473,14
2474,21
2475,21
2476,19
2477,17
2478,10
2479,18
2480,14
2481,6
2482,17
2483,5
2484,7
2485,18
2486,18
2487,13
2488,6
2489,9
2490,7
2491,13
2492,17
2493,13
2494,11
2495,12
2496,13
2497,15
2498,10
2499,16
2500,18
2501,9
2502,15
2503,13
2504,5
2505,9
2506,8
2507,10
2508,10
2509,13
2510,1
2511,6
2512,12
2513,6
2514,8
2515,21
2516,7
2517,16
2518,12
2519,18
2520,11
2521,11
2522,11
2523,13
2524,13
2525,11
2526,10
2527,11
2528,12
2529,11
2530,3
2531,11
2532,10
2533,9
2534,14
2535,6
2536,11
2537,14
2538,8
2539,12
2540,12
2541,7
2542,7
2543,6
2544,5
2545,7
2546,8
2547,8
2548,6
2549,4
2550,8
2551,19
2552,5
2553,9
2554,6
2555,7
2556,8
2557,8
2558,7
2559,8
2560,4
2561,6
2562,8
2563,10
2564,4
2565,7
2566,5
2567,9
2568,4
2569,5
2570,6
2571,7
2572,7
2573,5
2574,8
2575,9
2576,11
2577,14
2578,10
2579,10
2580,16
2581,14
2582,17
2583,9
2584,21
2585,9
2586,14
2587,9
2588,14
2589,16
2590,16
2591,11
2592,11
2593,10
2594,9
2595,19
2596,14
2597,13
2598,11
2599,13
2600,10
2601,6
2602,10
2603,15
2604,8
2605,15
2606,14
2607,8
2608,21
2609,11
2610,18
2611,2
2612,12
2613,9
2614,10
2615,7
2616,6
2617,12
2618,7
2619,10
2620,15
2621,9
2622,1
2623,13
2624,1
2625,10
2626,2
2627,13
2628,15
2629,16
2630,22
2631,15
2632,9
2633,11
2634,8
2635,14
2636,13
2637,9
2638,15
2639,11
2640,10
2641,17
2642,17
2643,11
2644,11
2645,9
2646,13
2647,15
2648,17
2649,11
2650,19
2651,12
2652,12
2653,11
2654,16
2655,12
2656,10
2657,14
2658,5
2659,10
2660,30
2661,18
2662,14
2663,10
2664,13
2665,14
2666,4
2667,12
2668,10
2669,11
2670,17
2671,12
2672,9
2673,9
2674,7
2675,16
2676,12
2677,16
2678,25
2679,14
2680,15
2681,15
2682,10
2683,13
2684,14
2685,9
2686,12
2687,13
2688,14
2689,13
2690,12
2691,13
2692,12
2693,10
2694,10
2695,13
2696,15
2697,11
2698,11
2699,15
2700,11
2701,9
2702,10
2703,15
2704,11
2705,15
2706,10
2707,11
2708,11
2709,10
2710,7
2711,13
2712,18
2713,18
2714,14
2715,13
2716,18
2717,11
2718,12
2719,15
2720,20
2721,15
2722,10
2723,23
2724,9
2725,12
2726,9
2727,15
2728,4
2729,3
2730,7
2731,5
2732,5
2733,14
2734,4
2735,13
2736,11
2737,8
2738,15
2739,8
2740,12
2741,10
2742,15
2743,18
2744,27
2745,9
2746,18
2747,12
2748,20
2749,13
2750,16
2751,14
2752,12
2753,16
2754,6
2755,7
2756,9
2757,17
2758,15
2759,16
2760,10
2761,7
2762,17
2763,10
2764,11
2765,17
2766,9
2767,11
2768,16
2769,7
2770,15
2771,19
2772,19
2773,11
2774,16
2775,13
2776,11
2777,11
2778,17
2779,8
2780,8
2781,15
2782,12
2783,13
2784,9
2785,13
2786,13
2787,11
2788,17
2789,12
2790,11
2791,8
2792,18
2793,11
2794,4
2795,13
2796,13
2797,13
2798,11
2799,11
2800,22
2801,11
2802,10
2803,15
2804,13
2805,20
2806,10
2807,20
2808,7
2809,14
2810,16
2811,14
2812,20
2813,12
2814,8
2815,21
2816,19
2817,15
2818,9
2819,19
2820,8
2821,18
2822,14
2823,12
2824,12
2825,13
2826,5
2827,21
2828,16
2829,11
2830,13
2831,14
2832,17
2833,6
2834,21
2835,13
2836,8
2837,5
2838,5
2839,3
2840,17
2841,3
2842,21
2843,11
2844,9
2845,9
2846,12
2847,11
2848,15
2849,18
2850,13
2851,12
2852,12
2853,14
2854,10
2855,3
2856,3
2857,11
2858,13
2859,13
2860,15
2861,12
2862,8
2863,13
2864,15
2865,14
2866,12
2867,15
2868,14
2869,13
2870,12
2871,15
2872,15
2873,6
2874,8
2875,17
2876,16
2877,11
2878,14
2879,8
2880,18
2881,10
2882,7
2883,10
2884,16
2885,13
2886,17
2887,12
2888,11
2889,14
2890,7
2891,10
2892,13
2893,13
2894,11
2895,11
2896,12
2897,16
2898,12
2899,13
2900,12
2901,13
2902,16
2903,12
2904,12
2905,15
2906,15
2907,14
2908,13
2909,14
2910,14
2911,15
2912,13
2913,13
2914,25
2915,13
2916,14
2917,12
2918,16
2919,11
2920,11
2921,15
2922,13
2923,5
2924,8
2925,7
2926,9
2927,19
2928,7
2929,7
2930,17
2931,13
2932,12
2933,20
2934,8
2935,7
2936,14
2937,11
2938,12
2939,7
2940,9
2941,17
2942,17
2943,10
2944,10
2945,17
2946,14
2947,12
2948,14
2949,10
2950,16
2951,21
2952,11
2953,11
2954,12
2955,12
2956,16
2957,13
2958,12
2959,14
2960,13
2961,10
2962,15
2963,18
2964,15
2965,17
2966,16
2967,17
2968,14
2969,10
2970,11
2971,19
2972,11
2973,8
2974,15
2975,15
2976,16
2977,11
2978,13
2979,17
2980,13
2981,14
2982,14
2983,19
2984,13
2985,8
2986,11
2987,14
2988,14
2989,11
2990,14
2991,14
2992,11
2993,12
