Student_IDs,Occupancy
1055,16
1056,17
1057,5
1058,13
1059,13
1060,7
1061,7
1062,2
1063,2
1064,7
1065,8
1066,18
1067,15
1068,17
1069,5
1070,10
1071,7
1072,9
1073,7
1074,6
1075,10
1076,7
1077,6
1078,9
1079,8
1080,15
1081,5
1082,10
1083,6
1084,6
1085,4
1086,13
1087,6
1088,18
1089,11
1090,7
1091,7
1092,9
1093,17
1094,15
1095,10
1096,21
1097,12
1098,21
1099,17
1100,12
1101,18
1102,3
1103,14
1104,15
1105,3
1106,7
1107,12
1108,17
1109,12
1110,14
1111,5
1112,12
1113,17
1114,11
1115,19
1116,19
1117,20
1118,17
1119,17
1120,17
1121,21
1122,19
1123,14
1124,17
1125,5
1126,3
1127,14
1128,13
1129,4
1130,9
1131,20
1132,4
1133,3
1134,19
1135,17
1136,8
1137,18
1138,17
1139,17
1140,15
1141,12
1142,11
1143,12
1144,12
1145,8
1146,17
1147,11
1148,4
1149,16
1150,9
1151,13
1152,10
1153,10
1154,11
1155,10
1156,12
1157,11
1158,15
1159,16
1160,10
1161,9
1162,10
1163,19
1164,17
1165,22
1166,11
1167,17
1168,15
1169,8
1170,10
1171,16
1172,14
1173,14
1174,14
1175,13
1176,17
1177,10
1178,11
1179,11
1180,13
1181,12
1182,9
1183,10
1184,12
1185,6
1186,18
1187,11
1188,11
1189,15
1190,15
1191,6
1192,11
1193,7
1194,12
1195,18
1196,9
1197,11
1198,13
1199,12
1200,15
1201,6
1202,17
1203,16
1204,10
1205,12
1206,11
1207,14
1208,11
1209,17
1210,14
1211,12
1212,33
1213,14
1214,8
1215,11
1216,22
1217,11
1218,11
1219,10
1220,4
1221,10
1222,18
1223,26
1224,7
1225,14
1226,15
1227,14
1228,9
1229,7
1230,14
1231,24
1232,12
1233,17
1234,8
1235,10
1236,18
1237,17
1238,7
1239,7
1240,12
1241,5
1242,6
1243,10
1244,7
1245,11
1246,5
1247,7
1248,12
1249,11
1250,18
1251,10
1252,8
1253,10
1254,13
1255,10
1256,12
1257,10
1258,23
1259,24
1260,14
1261,16
1262,17
1263,14
1264,16
1265,15
1266,15
1267,21
1268,20
1269,22
1270,15
1271,12
1272,12
1273,18
1274,13
1275,15
1276,13
1277,18
1278,13
1279,10
1280,15
1281,13
1282,25
1283,8
1284,6
1285,13
1286,15
1287,11
1288,10
1289,17
1290,19
1291,10
1292,9
1293,18
1294,25
1295,11
1296,7
1297,16
1298,15
1299,27
1300,10
1301,14
1302,11
1303,8
1304,9
1305,9
1306,14
1307,8
1308,15
1309,14
1310,10
1311,21
1312,17
1313,20
1314,13
1315,14
1316,10
1317,5
1318,7
1319,30
1320,10
1321,12
1322,13
1323,15
1324,15
1325,10
1326,5
1327,18
1328,23
1329,13
1330,9
1331,11
1332,13
1333,11
1334,12
1335,15
1336,16
1337,9
1338,10
1339,19
1340,16
1341,8
1342,12
1343,18
1344,15
1345,23
1346,7
1347,17
1348,16
1349,11
1350,11
1351,12
1352,11
1353,16
1354,12
1355,18
1356,14
1357,17
1358,18
1359,9
1360,17
1361,15
1362,11
1363,7
1364,9
1365,13
1366,4
1367,11
1368,11
1369,15
1370,12
1371,16
1372,2
1373,14
1374,15
1375,12
1376,17
1377,13
1378,17
1379,7
1380,9
1381,12
1382,9
1383,12
1384,5
1385,11
1386,12
1387,6
1388,3
1389,10
1390,7
1391,11
1392,5
1393,4
1394,10
1395,9
1396,4
1397,5
1398,4
1399,11
1400,7
1401,14
1402,20
1403,10
1404,10
1405,7
1406,10
1407,7
1408,10
1409,9
1410,11
1411,18
1412,13
1413,8
1414,12
1415,12
1416,17
1417,17
1418,9
1419,7
1420,18
1421,18
1422,6
1423,2
1424,3
1425,2
1426,15
1427,15
1428,2
1429,19
1430,15
1431,10
1432,10
1433,18
1434,11
1435,14
1436,11
1437,13
1438,17
1439,8
1440,2
1441,9
1442,14
1443,8
1444,16
1445,19
1446,11
1447,15
1448,10
1449,5
1450,13
1451,11
1452,10
1453,13
1454,25
1455,11
1456,7
1457,13
1458,7
1459,12
1460,8
1461,12
1462,13
1463,9
1464,20
1465,12
1466,24
1467,15
1468,12
1469,7
1470,17
1471,10
1472,16
1473,10
1474,18
1475,18
1476,12
1477,25
1478,15
1479,9
1480,18
1481,18
1482,19
1483,14
1484,18
1485,19
1486,18
1487,17
1488,17
1489,19
1490,19
1491,15
1492,18
1493,12
1494,17
1495,11
1496,11
1497,13
1498,13
1499,6
1500,14
1501,15
1502,13
1503,21
1504,8
1505,13
1506,23
1507,9
1508,4
1509,10
1510,14
1511,17
1512,13
1513,12
1514,14
1515,14
1516,20
1517,11
1518,13
1519,12
1520,24
1521,13
1522,16
1523,10
1524,9
1525,24
1526,16
1527,11
1528,14
1529,13
1530,8
1531,9
1532,8
1533,15
1534,15
1535,18
1536,11
1537,8
1538,17
1539,11
1540,18
1541,12
1542,14
1543,17
1544,7
1545,13
1546,14
1547,16
1548,8
1549,25
1550,17
1551,17
1552,14
1553,17
1554,14
1555,14
1556,11
1557,10
1558,12
1559,12
1560,9
1561,9
1562,6
1563,10
1564,11
1565,12
1566,10
1567,9
1568,12
1569,12
1570,15
1571,7
1572,12
1573,9
1574,10
1575,14
1576,10
1577,13
1578,15
1579,12
1580,9
1581,8
1582,7
1583,9
1584,17
1585,8
1586,8
1587,10
1588,4
1589,10
1590,12
1591,9
1592,14
1593,11
1594,7
1595,11
1596,11
1597,17
1598,9
1599,16
1600,9
1601,10
1602,11
1603,13
1604,12
1605,11
1606,13
1607,1
1608,9
1609,12
1610,22
1611,17
1612,10
1613,17
1614,13
1615,13
1616,4
1617,4
1618,15
1619,17
1620,13
1621,13
1622,15
1623,19
1624,20
1625,15
1626,14
1627,12
1628,19
1629,10
1630,13
1631,10
1632,19
1633,7
1634,24
1635,13
1636,18
1637,12
1638,16
1639,18
1640,19
1641,10
1642,13
1643,12
1644,14
1645,13
1646,13
1647,6
1648,13
1649,14
1650,12
1651,15
1652,13
1653,12
1654,14
1655,14
1656,11
1657,20
1658,10
1659,24
1660,6
1661,15
1662,20
1663,19
1664,9
1665,12
1666,13
1667,13
1668,10
1669,11
1670,8
1671,12
1672,9
1673,5
1674,14
1675,17
1676,9
1677,23
1678,18
1679,19
1680,11
1681,12
1682,7
1683,15
1684,7
1685,18
1686,10
1687,14
1688,11
1689,8
1690,21
1691,18
1692,12
1693,22
1694,12
1695,12
1696,14
1697,16
1698,8
1699,16
1700,15
1701,14
1702,9
1703,14
1704,13
1705,24
1706,13
1707,8
1708,11
1709,13
1710,11
1711,13
1712,9
1713,8
1714,12
1715,9
1716,6
1717,17
1718,15
1719,15
1720,4
1721,15
1722,14
1723,10
1724,11
1725,10
1726,14
1727,13
1728,15
1729,15
1730,15
1731,10
1732,12
1733,8
1734,17
1735,21
1736,23
1737,14
1738,12
1739,15
1740,15
1741,15
1742,14
1743,4
1744,24
1745,10
1746,5
1747,17
1748,14
1749,14
1750,12
1751,11
1752,12
1753,17
1754,14
1755,13
1756,14
1757,11
1758,18
1759,10
1760,7
1761,13
1762,11
1763,14
1764,22
1765,11
1766,3
1767,20
1768,15
1769,15
1770,14
1771,14
1772,12
1773,17
1774,11
1775,14
1776,14
1777,15
1778,7
1779,16
1780,6
1781,10
1782,14
1783,12
1784,16
1785,21
1786,13
1787,15
1788,20
1789,6
1790,18
1791,12
1792,12
1793,13
1794,8
1795,20
1796,18
1797,9
1798,19
1799,11
1800,16
1801,7
1802,8
1803,14
1804,12
1805,12
1806,13
1807,10
1808,11
1809,16
1810,22
1811,16
1812,11
1813,18
1814,17
1815,18
1816,19
1817,15
1818,21
1819,11
1820,7
1821,10
1822,14
1823,18
1824,17
1825,7
1826,10
1827,14
1828,13
1829,9
1830,12
1831,9
1832,23
1833,14
1834,7
1835,11
1836,3
1837,15
1838,12
1839,16
1840,13
1841,5
1842,11
1843,19
1844,14
1845,8
1846,10
1847,6
1848,16
1849,8
1850,6
1851,16
1852,36
1853,9
1854,17
1855,17
1856,17
1857,18
1858,24
1859,11
1860,17
1861,14
1862,12
1863,14
1864,11
1865,21
1866,17
1867,13
1868,16
1869,15
1870,6
1871,20
1872,12
1873,15
1874,12
1875,11
1876,17
1877,17
1878,11
1879,9
1880,13
1881,15
1882,11
1883,5
1884,4
1885,4
1886,5
1887,8
1888,4
1889,6
1890,6
1891,11
1892,14
1893,17
1894,11
1895,11
1896,14
1897,17
1898,20
1899,10
1900,12
1901,12
1902,14
1903,14
1904,11
1905,12
1906,12
1907,9
1908,1
1909,25
1910,7
1911,10
1912,10
1913,13
1914,12
1915,2
1916,9
1917,13
1918,17
1919,17
1920,14
1921,16
1922,11
1923,17
1924,16
1925,14
1926,16
1927,17
1928,18
1929,18
1930,8
1931,5
1932,12
1933,18
1934,16
1935,18
1936,8
1937,5
1938,10
1939,10
1940,12
1941,10
1942,18
1943,14
1944,12
1945,18
1946,14
1947,17
1948,16
1949,14
1950,10
1951,17
1952,9
1953,20
1954,14
1955,12
1956,16
1957,19
1958,16
1959,8
1960,5
1961,17
1962,10
1963,7
1964,10
1965,9
1966,23
1967,12
1968,7
1969,18
1970,17
1971,11
1972,11
1973,20
1974,9
1975,15
1976,14
1977,12
1978,9
1979,9
1980,16
1981,13
1982,12
1983,16
1984,17
1985,19
1986,15
1987,15
1988,17
1989,19
1990,15
1991,16
1992,8
1993,10
1994,14
1995,13
1996,15
1997,19
1998,17
1999,5
2000,12
2001,11
2002,17
2003,11
2004,11
2005,6
2006,10
2007,11
2008,13
2009,16
2010,15
2011,17
2012,12
2013,22
2014,9
2015,10
2016,2
2017,11
2018,7
2019,18
2020,9
2021,10
2022,4
2023,14
2024,15
2025,5
2026,10
2027,6
2028,35
2029,11
2030,11
2031,11
2032,15
2033,18
2034,14
2035,13
2036,9
2037,17
2038,13
2039,17
2040,15
2041,13
2042,11
2043,22
2044,10
2045,13
2046,13
2047,10
2048,17
2049,7
2050,11
2051,16
2052,13
2053,10
2054,13
2055,10
2056,11
2057,6
2058,5
2059,6
2060,5
2061,18
2062,20
2063,17
2064,5
2065,8
2066,11
2067,9
2068,5
2069,16
2070,7
2071,12
2072,14
2073,14
2074,14
2075,10
2076,9
2077,12
2078,14
2079,6
2080,18
2081,13
2082,10
2083,12
2084,13
2085,7
2086,4
2087,26
2088,6
2089,3
2090,9
2091,4
2092,2
2093,11
2094,12
2095,13
2096,13
2097,7
2098,3
2099,19
2100,5
2101,17
2102,11
2103,8
2104,1
2105,4
2106,10
2107,8
2108,23
2109,20
2110,9
2111,23
2112,9
2113,7
2114,8
2115,10
2116,9
2117,5
2118,10
2119,5
2120,9
2121,12
2122,18
2123,12
2124,12
2125,8
2126,11
2127,12
2128,8
2129,8
2130,10
2131,6
2132,10
2133,6
2134,12
2135,10
2136,20
2137,12
2138,9
2139,13
2140,2
2141,2
2142,10
2143,2
2144,9
2145,9
2146,17
2147,4
2148,9
2149,13
2150,11
2151,12
2152,4
2153,22
2154,15
2155,21
2156,10
2157,11
2158,12
2159,18
2160,13
2161,14
2162,6
2163,20
2164,14
2165,9
2166,10
2167,9
2168,13
2169,13
2170,16
2171,15
2172,17
2173,19
2174,16
2175,18
2176,18
2177,9
2178,19
2179,14
2180,8
2181,12
2182,17
2183,10
2184,10
2185,6
2186,14
2187,11
2188,17
2189,7
2190,28
2191,10
2192,12
2193,13
2194,13
2195,14
2196,11
2197,12
2198,16
2199,13
2200,13
2201,15
2202,2
2203,16
2204,8
2205,13
2206,14
2207,8
2208,19
2209,8
2210,11
2211,18
2212,12
2213,18
2214,9
2215,17
2216,16
2217,6
2218,17
2219,7
2220,7
2221,12
2222,10
2223,19
2224,14
2225,14
2226,12
2227,9
2228,11
2229,11
2230,10
2231,11
2232,10
2233,12
2234,5
2235,12
2236,11
2237,13
2238,11
2239,6
2240,6
2241,3
2242,17
2243,6
2244,8
2245,12
2246,12
2247,11
2248,11
2249,17
2250,4
2251,16
2252,25
2253,18
2254,12
2255,17
2256,21
2257,12
2258,13
2259,12
2260,25
2261,16
2262,15
2263,17
2264,14
2265,22
2266,9
2267,9
2268,12
2269,17
2270,20
2271,27
2272,13
2273,19
2274,18
2275,8
2276,13
2277,11
2278,8
2279,10
2280,10
2281,11
2282,3
2283,3
2284,8
2285,16
2286,12
2287,8
2288,7
2289,18
2290,12
2291,12
2292,15
2293,6
2294,13
2295,8
2296,5
2297,6
2298,19
2299,12
2300,16
2301,12
2302,5
2303,16
2304,16
2305,10
2306,14
2307,11
2308,16
2309,17
2310,8
2311,18
2312,9
2313,12
2314,11
2315,11
2316,5
2317,11
2318,14
2319,18
2320,12
2321,17
2322,6
2323,16
2324,12
2325,16
2326,17
2327,19
2328,16
2329,16
2330,15
2331,9
2332,24
2333,14
2334,20
2335,17
2336,13
2337,10
2338,11
2339,11
2340,11
2341,14
2342,9
2343,8
2344,5
2345,21
2346,5
2347,13
2348,12
2349,13
2350,5
2351,16
2352,12
2353,14
2354,14
2355,12
2356,6
2357,10
2358,12
2359,14
2360,13
2361,11
2362,10
2363,12
2364,15
2365,9
2366,13
2367,23
2368,16
2369,15
2370,13
2371,17
2372,20
2373,17
2374,11
2375,14
2376,11
2377,18
2378,13
2379,17
2380,15
2381,16
2382,11
2383,10
2384,19
2385,18
2386,15
2387,11
2388,24
2389,11
2390,5
2391,8
2392,14
2393,13
2394,17
2395,14
2396,16
2397,10
2398,20
2399,12
2400,11
2401,10
2402,11
2403,7
2404,12
2405,10
2406,13
2407,13
2408,11
2409,9
2410,12
2411,17
2412,6
2413,14
2414,12
2415,13
2416,11
2417,13
2418,18
2419,14
2420,12
2421,13
2422,18
2423,14
2424,20
2425,18
2426,7
2427,13
2428,13
2429,16
2430,12
2431,9
2432,12
2433,7
2434,9
2435,13
2436,12
2437,20
2438,12
2439,6
2440,11
2441,21
2442,16
2443,5
2444,3
2445,10
2446,12
2447,10
2448,8
2449,11
2450,8
2451,6
2452,8
2453,13
2454,9
2455,14
2456,10
2457,11
2458,12
2459,10
2460,10
2461,9
2462,9
2463,16
2464,12
2465,28
2466,9
2467,16
2468,12
2469,20
2470,14
2471,11
2472,11
2473,10
2474,14
2475,21
2476,21
2477,20
2478,17
2479,10
2480,17
2481,14
2482,6
2483,17
2484,5
2485,7
2486,18
2487,18
2488,13
2489,6
2490,9
2491,7
2492,13
2493,17
2494,14
2495,11
2496,12
2497,13
2498,15
2499,10
2500,16
2501,18
2502,9
2503,15
2504,13
2505,5
2506,9
2507,8
2508,10
2509,11
2510,13
2511,1
2512,5
2513,12
2514,6
2515,8
2516,22
2517,7
2518,16
2519,11
2520,18
2521,11
2522,11
2523,11
2524,13
2525,13
2526,11
2527,11
2528,10
2529,13
2530,11
2531,3
2532,11
2533,11
2534,9
2535,13
2536,6
2537,10
2538,14
2539,8
2540,12
2541,12
2542,7
2543,7
2544,6
2545,5
2546,7
2547,8
2548,7
2549,7
2550,5
2551,8
2552,18
2553,5
2554,9
2555,6
2556,7
2557,8
2558,8
2559,7
2560,8
2561,5
2562,6
2563,9
2564,10
2565,4
2566,7
2567,5
2568,9
2569,4
2570,5
2571,6
2572,7
2573,7
2574,5
2575,8
2576,10
2577,10
2578,14
2579,10
2580,10
2581,15
2582,13
2583,17
2584,9
2585,22
2586,9
2587,15
2588,9
2589,14
2590,17
2591,16
2592,11
2593,11
2594,10
2595,9
2596,19
2597,15
2598,13
2599,11
2600,13
2601,10
2602,6
2603,10
2604,15
2605,8
2606,14
2607,14
2608,8
2609,21
2610,11
2611,18
2612,2
2613,12
2614,9
2615,10
2616,7
2617,6
2618,12
2619,7
2620,10
2621,15
2622,8
2623,1
2624,14
2625,1
2626,11
2627,2
2628,13
2629,15
2630,16
2631,23
2632,15
2633,9
2634,11
2635,8
2636,13
2637,13
2638,9
2639,16
2640,12
2641,10
2642,17
2643,17
2644,11
2645,11
2646,9
2647,13
2648,15
2649,18
2650,11
2651,19
2652,11
2653,12
2654,10
2655,16
2656,11
2657,10
2658,14
2659,5
2660,10
2661,30
2662,18
2663,14
2664,10
2665,13
2666,15
2667,4
2668,12
2669,10
2670,10
2671,17
2672,12
2673,9
2674,10
2675,7
2676,16
2677,13
2678,17
2679,25
2680,15
2681,15
2682,16
2683,11
2684,13
2685,15
2686,9
2687,12
2688,13
2689,13
2690,13
2691,12
2692,14
2693,12
2694,11
2695,11
2696,13
2697,15
2698,11
2699,11
2700,15
2701,11
2702,9
2703,10
2704,16
2705,10
2706,14
2707,9
2708,12
2709,11
2710,10
2711,7
2712,13
2713,19
2714,19
2715,14
2716,13
2717,19
2718,11
2719,12
2720,15
2721,20
2722,15
2723,10
2724,23
2725,9
2726,12
2727,9
2728,15
2729,4
2730,2
2731,8
2732,5
2733,6
2734,14
2735,4
2736,13
2737,11
2738,8
2739,15
2740,8
2741,12
2742,9
2743,16
2744,18
2745,28
2746,9
2747,18
2748,12
2749,21
2750,14
2751,15
2752,14
2753,12
2754,16
2755,6
2756,7
2757,9
2758,17
2759,15
2760,16
2761,10
2762,7
2763,17
2764,10
2765,10
2766,17
2767,10
2768,11
2769,15
2770,6
2771,15
2772,19
2773,19
2774,12
2775,17
2776,12
2777,11
2778,11
2779,17
2780,8
2781,8
2782,15
2783,13
2784,13
2785,9
2786,13
2787,14
2788,11
2789,17
2790,12
2791,10
2792,8
2793,19
2794,11
2795,4
2796,14
2797,13
2798,13
2799,11
2800,11
2801,22
2802,11
2803,10
2804,15
2805,13
2806,20
2807,10
2808,20
2809,7
2810,14
2811,16
2812,14
2813,20
2814,12
2815,8
2816,21
2817,19
2818,15
2819,8
2820,18
2821,8
2822,18
2823,14
2824,12
2825,12
2826,12
2827,5
2828,20
2829,16
2830,11
2831,13
2832,14
2833,17
2834,6
2835,21
2836,14
2837,8
2838,5
2839,5
2840,3
2841,17
2842,3
2843,20
2844,11
2845,10
2846,9
2847,12
2848,11
2849,15
2850,17
2851,12
2852,12
2853,12
2854,15
2855,10
2856,3
2857,3
2858,11
2859,12
2860,13
2861,16
2862,12
2863,8
2864,13
2865,16
2866,14
2867,13
2868,14
2869,14
2870,12
2871,12
2872,14
2873,16
2874,6
2875,7
2876,18
2877,16
2878,11
2879,14
2880,9
2881,18
2882,10
2883,7
2884,10
2885,16
2886,13
2887,17
2888,12
2889,11
2890,14
2891,7
2892,10
2893,13
2894,13
2895,12
2896,11
2897,12
2898,15
2899,12
2900,12
2901,12
2902,13
2903,15
2904,12
2905,12
2906,15
2907,15
2908,15
2909,13
2910,14
2911,14
2912,15
2913,13
2914,13
2915,25
2916,13
2917,14
2918,13
2919,16
2920,11
2921,11
2922,15
2923,12
2924,5
2925,9
2926,7
2927,9
2928,20
2929,8
2930,7
2931,17
2932,13
2933,12
2934,20
2935,8
2936,7
2937,14
2938,11
2939,13
2940,8
2941,9
2942,17
2943,17
2944,10
2945,10
2946,18
2947,15
2948,12
2949,14
2950,9
2951,16
2952,21
2953,10
2954,11
2955,11
2956,12
2957,16
2958,13
2959,12
2960,13
2961,14
2962,10
2963,16
2964,17
2965,15
2966,18
2967,17
2968,17
2969,14
2970,10
2971,11
2972,18
2973,11
2974,8
2975,15
2976,15
2977,15
2978,12
2979,13
2980,17
2981,12
2982,14
2983,14
2984,19
2985,13
2986,8
2987,12
2988,15
2989,13
2990,11
2991,14
2992,14
2993,11
2994,12
