Actual,Predicted
6,9.66
11,11.0
12,14.21
12,9.48
4,6.75
25,19.04
2,4.86
15,14.66
8,6.73
12,11.3
16,12.34
11,9.43
9,7.0
29,14.47
7,8.4
17,13.18
29,15.3
11,10.85
14,13.11
12,14.54
15,11.63
13,11.25
26,19.03
5,5.41
13,10.81
4,5.6
10,8.72
9,15.28
22,19.07
4,6.48
9,12.94
14,12.24
8,4.72
21,18.48
10,11.37
31,25.55
12,10.43
8,7.05
14,21.58
6,9.81
3,5.92
13,21.94
14,11.19
4,5.22
10,11.51
13,10.4
5,8.08
19,11.53
3,7.17
14,13.21
16,14.72
14,11.68
4,8.65
2,2.8
20,16.63
19,15.68
9,12.59
3,8.66
16,17.26
4,4.83
2,2.36
1,1.28
11,14.45
10,11.88
23,20.26
3,2.48
13,17.85
11,12.64
9,8.1
18,8.66
7,6.56
13,17.54
19,14.83
27,25.81
18,14.1
12,7.7
12,12.0
17,18.16
12,14.64
23,15.3
11,8.98
10,11.43
10,8.67
10,8.44
13,8.21
8,7.53
7,9.54
18,13.34
12,10.37
11,13.27
9,8.22
8,11.18
12,10.12
3,3.87
9,10.31
13,10.76
12,7.85
2,3.13
19,16.91
15,14.66
17,13.94
5,6.35
7,9.97
4,3.4
6,8.67
6,4.96
5,5.08
9,11.59
3,9.62
10,13.9
19,15.96
14,16.58
10,11.96
18,17.05
5,7.51
15,15.47
10,16.17
14,16.76
6,8.53
14,10.3
9,19.37
17,16.51
21,16.9
10,10.45
16,19.8
4,4.75
18,12.56
20,14.96
6,5.42
15,7.97
21,18.39
25,10.25
16,15.85
6,5.78
11,14.23
5,4.86
10,11.59
5,3.13
9,11.91
15,10.97
2,3.18
16,14.07
12,7.89
18,18.53
21,19.28
11,9.97
13,15.82
7,13.14
7,7.44
13,12.63
11,12.26
9,6.55
15,14.65
4,2.14
17,13.59
12,14.66
7,5.71
8,9.45
6,3.6
10,11.52
11,19.11
14,12.5
5,2.4
11,11.04
13,12.15
4,7.07
20,17.85
10,8.26
8,8.47
24,20.5
11,11.67
19,16.6
17,11.88
14,11.39
4,11.25
8,8.98
20,12.1
19,17.38
27,23.91
7,8.56
12,10.2
14,12.46
2,3.74
2,3.35
10,10.0
17,13.76
9,10.32
20,16.11
12,11.07
19,14.44
24,18.87
20,17.83
13,14.68
12,12.68
9,13.29
1,1.05
13,11.11
23,17.84
21,21.05
6,5.73
6,9.96
3,4.85
14,8.93
7,5.92
4,8.05
15,15.11
15,13.01
14,16.37
12,12.53
6,7.99
13,13.32
8,9.08
13,7.28
6,8.84
19,12.53
14,10.93
21,21.29
12,19.72
14,12.87
15,11.48
4,11.75
11,9.03
21,15.17
13,13.82
20,18.04
8,16.97
16,16.73
12,13.13
34,18.55
14,12.58
11,10.79
5,4.14
9,4.81
12,13.07
18,13.3
7,7.35
15,12.21
5,6.88
12,13.14
16,18.73
4,7.26
22,18.14
12,11.08
6,6.17
19,14.9
18,14.98
6,11.61
23,19.09
10,10.47
7,9.87
11,16.18
9,15.93
1,1.21
19,11.24
10,5.69
5,4.5
8,11.04
9,12.44
2,7.53
12,11.15
16,16.14
19,10.01
20,20.49
14,19.27
22,19.68
11,8.72
11,9.52
5,10.81
9,11.21
14,11.97
2,4.66
2,5.34
15,10.83
5,3.16
17,18.71
13,12.14
6,5.67
9,12.13
10,13.86
17,13.76
7,7.26
1,3.36
7,11.35
10,7.62
5,5.75
12,12.97
11,13.32
21,18.35
15,17.61
8,8.3
13,13.55
16,16.24
6,7.25
15,13.65
9,9.85
22,19.41
10,10.96
13,11.66
2,4.71
5,7.71
14,13.25
10,8.84
5,5.62
15,15.26
1,1.12
9,11.49
15,12.66
11,10.34
9,8.68
13,15.44
12,12.07
4,5.69
14,15.03
10,11.7
13,8.88
24,18.46
9,10.05
5,4.1
21,21.15
3,3.51
9,10.83
3,5.41
3,4.26
10,15.43
9,7.98
7,5.33
11,9.35
14,8.71
15,14.34
7,7.42
15,16.98
14,12.51
22,18.46
12,12.89
10,14.14
21,16.21
17,13.6
12,10.18
10,11.9
7,7.04
4,10.21
8,10.4
14,13.98
7,11.21
12,11.81
14,10.32
8,5.04
9,9.93
11,16.34
13,15.84
23,18.44
7,17.62
8,7.35
4,6.53
17,13.7
15,17.1
19,20.04
16,10.44
16,9.7
8,7.87
12,9.47
14,13.16
6,9.19
4,11.23
1,1.35
21,16.13
2,2.71
9,11.21
7,3.49
6,12.11
11,9.25
17,8.84
15,16.72
9,8.5
15,10.48
12,14.9
14,19.09
3,5.94
2,10.6
9,17.04
5,6.82
20,18.46
25,20.28
6,8.53
9,10.62
6,4.79
15,14.71
13,12.67
9,10.87
11,8.83
11,12.26
22,19.36
11,17.22
4,4.98
5,12.18
17,16.96
15,12.83
11,11.58
7,7.02
9,10.28
7,7.54
13,13.38
13,15.62
18,11.58
16,16.14
10,8.07
24,18.23
5,4.71
12,16.2
11,16.47
9,9.07
14,8.86
13,10.17
13,10.3
12,13.6
6,7.47
21,17.64
18,20.06
15,12.24
13,12.52
18,17.73
13,13.31
14,11.16
10,5.77
20,17.0
17,16.52
2,2.51
9,8.58
1,8.67
19,15.45
20,21.69
27,22.57
19,15.06
8,11.14
13,12.27
11,8.39
22,9.27
8,17.44
6,4.88
9,9.73
7,5.74
6,3.95
7,9.45
5,5.54
10,8.65
10,8.9
2,7.33
6,6.64
9,11.35
11,9.89
6,4.91
9,9.68
10,11.33
8,6.48
6,7.43
9,8.37
7,6.31
15,11.25
5,5.19
12,11.24
5,4.42
17,12.78
21,18.02
16,10.93
15,14.51
8,14.08
12,10.87
14,7.91
12,13.52
5,3.57
17,13.35
12,14.71
2,1.93
19,14.65
4,5.36
12,11.31
8,6.25
16,13.45
12,13.65
9,9.88
19,13.46
4,5.97
10,7.99
15,13.83
12,12.14
11,11.31
9,13.78
12,11.42
11,18.79
13,13.87
17,10.89
5,8.17
10,5.22
10,12.55
12,13.7
8,4.9
23,22.84
8,9.08
17,12.65
18,16.42
24,19.61
20,16.51
34,33.21
10,10.94
13,8.52
7,8.95
8,11.73
23,18.47
2,4.25
7,7.78
14,13.9
14,18.35
8,6.68
18,16.28
7,10.02
3,2.43
20,16.23
4,2.91
12,10.78
9,13.1
25,24.45
9,16.05
14,12.76
14,15.44
12,12.8
13,17.41
18,18.44
6,4.82
5,5.57
11,15.11
10,15.21
17,18.88
4,11.33
17,15.48
17,14.6
4,2.93
9,11.74
17,11.62
2,10.91
12,12.42
30,17.26
8,9.27
5,8.76
10,12.07
17,14.51
12,13.65
10,9.97
6,7.88
11,18.3
15,15.73
11,16.49
10,10.96
18,20.73
17,12.8
11,9.73
7,10.21
9,8.72
12,12.88
11,14.45
19,12.47
18,18.28
21,14.89
21,15.28
14,12.6
5,5.04
21,13.18
11,11.15
17,14.1
9,15.37
7,8.83
8,10.75
5,9.77
10,12.39
6,10.14
13,9.38
5,7.16
17,11.72
6,11.97
7,5.23
13,12.47
1,1.12
29,22.75
16,16.0
23,18.01
13,15.53
17,15.76
5,5.82
18,14.78
14,10.59
2,16.21
18,15.27
9,8.34
11,9.64
22,16.09
9,10.96
10,10.79
14,17.54
9,12.7
7,6.18
6,6.51
8,6.07
9,10.57
10,10.6
15,12.19
9,13.76
23,16.12
5,3.37
11,13.82
8,14.27
8,9.49
9,10.07
26,25.07
12,10.12
21,14.05
4,4.41
13,11.15
14,17.21
13,12.91
12,11.85
1,1.02
10,8.59
8,7.78
7,7.49
2,2.57
3,4.58
10,9.63
20,15.59
7,6.25
10,8.0
14,13.26
8,10.98
6,7.96
5,7.35
7,6.88
23,20.57
10,11.76
19,18.43
