Actual,Predicted
10,9.98
17,11.45
9,10.28
19,18.29
6,4.9
6,14.52
13,9.1
7,10.19
7,4.75
6,5.1
12,7.25
7,9.22
17,15.53
10,9.97
2,1.96
12,12.17
21,15.16
7,9.77
15,12.92
17,12.12
1,1.03
7,5.38
10,10.24
5,12.94
10,8.5
15,13.98
13,7.69
14,10.3
14,11.16
5,5.68
16,14.36
18,16.92
16,11.41
8,14.99
8,11.03
14,9.62
12,8.75
21,17.01
15,12.68
7,9.24
22,13.79
19,11.78
7,12.99
4,5.3
23,17.07
10,11.59
20,18.91
9,11.28
13,10.52
10,9.52
20,14.8
22,18.17
16,16.44
17,18.14
11,16.48
4,2.32
9,16.57
11,10.83
7,8.36
17,16.08
7,9.79
14,13.04
18,16.01
23,14.22
12,12.62
2,2.17
19,22.57
9,12.22
7,17.23
7,11.6
17,11.87
16,15.03
6,6.76
11,9.02
11,12.21
7,5.64
18,12.81
1,2.61
7,4.86
24,19.08
14,13.01
15,12.67
4,5.17
5,10.46
10,14.52
12,16.66
25,24.15
19,15.24
5,4.78
18,21.58
5,8.88
25,17.59
3,4.78
14,11.97
12,11.1
16,13.24
12,10.63
10,11.5
3,5.39
11,9.58
13,13.4
7,7.69
13,11.34
6,9.25
8,7.72
22,20.19
12,17.05
10,10.65
12,9.52
6,10.78
13,15.09
1,2.79
14,15.45
10,12.82
2,2.13
13,10.97
20,18.72
16,14.71
14,13.28
12,9.35
7,11.65
17,16.2
7,9.27
19,22.74
15,12.23
8,10.33
7,7.81
18,19.67
13,28.36
17,15.87
12,12.61
6,9.93
1,5.55
9,8.91
11,6.85
16,16.88
13,11.85
24,21.09
13,11.02
19,16.8
12,11.22
9,7.9
12,13.01
4,4.04
14,9.34
8,10.45
13,8.04
8,10.74
7,7.37
19,12.52
3,2.43
5,4.96
5,12.35
10,11.02
11,7.33
13,17.74
15,13.87
31,23.54
11,9.19
7,9.75
19,10.94
6,8.54
11,10.04
8,8.45
8,9.31
5,8.48
9,5.85
16,14.28
29,19.23
13,9.19
8,8.13
1,1.02
14,17.23
14,11.47
5,7.87
4,4.08
4,5.27
17,14.89
9,8.39
1,2.2
9,14.3
4,7.38
5,4.3
20,15.09
15,13.77
6,8.64
1,1.99
27,21.97
20,17.93
24,20.63
7,11.86
5,7.73
7,10.62
29,17.59
23,21.18
1,1.49
9,7.73
10,14.05
14,8.8
25,23.48
3,4.09
11,14.73
8,9.39
13,12.11
8,6.08
9,9.05
15,10.75
10,12.19
14,13.32
8,7.65
13,9.8
4,13.04
19,25.31
5,5.83
6,8.89
1,3.42
11,10.52
22,23.56
11,10.61
5,5.95
23,21.88
10,9.87
11,7.22
7,8.98
22,17.09
4,9.92
12,13.47
1,1.08
10,7.55
10,11.65
10,14.48
15,12.62
10,9.32
16,12.05
21,17.5
18,18.93
3,6.81
17,12.66
8,8.43
21,17.08
22,18.64
8,12.83
23,20.36
7,7.73
20,20.11
15,10.23
2,6.92
12,12.26
12,12.02
6,11.04
15,13.41
14,14.28
15,13.41
20,14.5
16,13.62
6,6.63
19,16.72
11,10.95
9,10.07
22,19.34
7,6.95
8,9.25
7,7.13
13,17.55
9,12.14
10,8.23
17,15.42
8,12.7
14,10.42
17,15.93
3,2.93
19,13.7
9,16.01
12,9.49
8,9.18
13,15.8
5,5.6
15,16.66
9,13.51
12,9.23
9,8.9
13,14.79
16,13.0
11,15.43
16,26.42
25,19.84
9,9.35
10,10.18
11,9.12
5,5.08
32,22.63
18,18.45
8,11.46
5,8.62
12,14.43
18,17.06
11,13.64
11,14.53
12,14.26
13,18.53
5,13.17
29,26.05
7,5.44
2,3.1
18,15.86
18,16.08
5,6.23
3,3.74
18,17.42
18,16.7
26,22.86
5,9.2
16,13.34
10,14.07
4,7.41
8,11.13
15,13.31
4,6.43
12,13.77
30,27.25
14,14.99
13,10.66
13,11.29
6,7.63
2,3.56
10,11.14
9,7.11
8,10.79
6,7.54
6,4.67
16,10.9
12,13.08
9,8.08
24,20.75
4,9.46
22,20.2
19,23.09
11,11.08
8,9.75
4,3.27
11,7.75
9,10.47
6,9.06
5,6.24
22,19.54
15,16.48
14,16.97
10,11.33
8,9.67
17,14.49
8,10.21
1,2.5
5,7.7
18,14.61
7,9.18
11,13.0
12,10.7
8,11.04
17,13.95
8,12.55
9,7.64
9,9.24
5,5.78
7,6.0
10,9.49
11,11.0
10,9.25
4,4.83
10,11.58
3,4.19
18,16.92
7,5.16
23,23.08
14,10.12
15,17.3
6,5.03
8,7.62
6,6.07
2,5.68
14,13.78
20,14.82
7,17.38
9,10.96
25,22.57
3,5.32
21,18.22
4,9.95
4,5.9
8,11.51
12,11.98
23,17.6
19,20.49
11,11.02
20,17.78
12,9.44
20,19.69
10,16.89
13,11.6
18,14.29
18,17.93
10,10.72
5,10.31
11,11.87
11,13.24
1,8.97
8,8.59
13,18.41
5,9.41
12,14.94
12,11.57
30,24.82
9,8.55
7,5.97
10,9.88
24,17.43
12,11.96
19,19.15
8,9.42
11,10.58
28,21.55
12,8.27
8,7.85
18,13.22
12,10.58
9,5.8
11,12.21
8,3.65
15,12.37
18,19.13
6,11.45
8,10.44
6,3.83
12,15.77
5,7.75
13,13.96
19,15.91
9,13.34
6,11.1
3,11.85
10,20.01
9,12.05
16,11.66
10,8.08
6,9.91
10,9.58
16,15.0
17,12.99
10,8.53
13,17.93
16,12.33
9,6.82
24,19.67
19,17.94
10,12.08
10,13.62
16,11.7
9,6.94
8,11.53
18,15.8
12,12.06
4,4.9
23,19.93
26,25.94
20,18.32
17,19.04
14,10.38
5,7.83
16,15.07
9,10.32
2,2.35
9,8.1
9,11.09
19,16.38
12,13.82
10,12.3
20,14.95
4,2.8
4,12.66
23,17.17
5,7.61
15,12.65
19,15.91
10,12.28
22,19.27
7,6.0
7,3.93
5,13.94
4,2.83
9,13.04
9,6.99
18,17.77
3,1.37
2,5.03
14,10.55
12,11.73
4,7.39
14,12.6
14,9.58
2,4.07
15,13.65
16,14.31
10,11.51
16,13.12
18,16.46
13,15.56
24,20.59
12,10.21
15,12.95
11,10.12
15,16.28
5,8.86
16,10.65
26,21.79
14,15.06
22,13.01
2,2.36
40,34.3
15,8.91
8,9.6
6,4.69
4,2.1
4,5.47
4,12.25
14,8.8
14,10.18
21,15.82
11,14.21
3,3.51
14,12.25
16,23.25
