Student_IDs,Occupancy
552,19.41
553,13.31
554,18.93
555,18.25
556,13.61
557,17.53
558,17.77
559,15.47
560,17.34
561,16.48
562,15.62
563,12.14
564,9.97
565,15.37
566,11.13
567,13.05
568,16.42
569,10.9
570,13.87
571,14.47
572,23.64
573,26.77
574,23.3
575,7.25
576,16.69
577,8.64
578,4.47
579,9.94
580,12.04
581,9.38
582,14.08
583,8.86
584,6.38
585,9.75
586,1.76
587,13.18
588,13.09
589,6.44
590,7.47
591,14.67
592,18.98
593,19.48
594,3.77
595,20.79
596,18.05
597,18.1
598,18.47
599,14.0
600,9.8
601,18.61
602,9.86
603,14.83
604,17.68
605,13.96
606,15.67
607,16.13
608,17.25
609,16.31
610,24.86
611,26.06
612,24.15
613,16.89
614,4.16
615,3.31
616,2.53
617,1.61
618,5.32
619,13.05
620,8.78
621,8.49
622,17.08
623,7.39
624,5.32
625,12.79
626,10.56
627,5.18
628,18.44
629,11.31
630,11.47
631,5.3
632,3.99
633,11.2
634,10.58
635,18.08
636,12.78
637,12.67
638,9.46
639,17.28
640,12.15
641,11.47
642,11.92
643,18.43
644,11.1
645,12.02
646,10.92
647,9.92
648,14.95
649,9.01
650,14.68
651,17.6
652,9.1
653,14.08
654,10.34
655,5.25
656,7.81
657,11.89
658,6.13
659,20.8
660,16.13
661,14.07
662,8.55
663,12.07
664,6.54
665,13.17
666,11.69
667,16.76
668,2.55
669,2.95
670,13.26
671,14.66
672,14.86
673,2.41
674,12.16
675,16.56
676,7.82
677,5.1
678,11.99
679,10.56
680,8.61
681,11.92
682,11.41
683,10.58
684,10.36
685,15.61
686,8.16
687,14.2
688,6.95
689,17.84
690,18.26
691,18.09
692,24.84
693,16.23
694,16.23
695,19.93
696,9.55
697,13.38
698,21.92
699,16.57
700,9.88
701,8.82
702,9.38
703,14.44
704,7.8
705,7.51
706,6.28
707,10.63
708,15.01
709,14.98
710,18.82
711,10.94
712,23.26
713,12.78
714,11.58
715,12.09
716,20.21
717,16.24
718,15.54
719,18.7
720,11.87
721,24.35
722,14.5
723,5.88
724,14.53
725,12.89
726,13.89
727,10.88
728,19.14
729,10.54
730,19.03
731,11.07
732,4.03
733,5.1
734,8.01
735,13.65
736,10.31
737,15.39
738,15.69
739,9.64
740,9.69
741,23.68
742,1.57
743,12.84
744,25.08
745,16.43
746,9.14
747,22.01
748,2.31
749,14.37
750,15.24
751,18.92
752,13.9
753,18.65
754,12.09
755,5.88
756,18.72
757,5.07
758,5.96
759,5.09
760,13.38
761,13.09
762,4.87
763,20.81
764,16.99
765,12.36
766,4.53
767,14.07
768,5.13
769,12.08
770,4.96
771,12.93
772,8.37
773,17.45
774,9.56
775,9.29
776,5.16
777,4.36
778,5.67
779,4.25
780,24.7
781,13.07
782,6.24
783,13.61
784,11.81
785,9.83
786,15.67
787,14.67
788,11.13
789,17.84
790,19.18
791,13.36
792,5.64
793,6.62
794,10.39
795,10.64
796,19.35
797,11.72
798,13.1
799,16.75
800,11.11
801,10.08
802,11.51
803,2.29
804,1.27
805,1.26
806,2.08
807,2.39
808,1.39
809,1.17
810,1.25
811,1.17
812,21.77
813,15.64
814,17.1
815,5.97
816,2.92
817,4.56
818,2.17
819,2.27
820,5.86
821,2.75
822,9.81
823,10.72
824,4.94
825,10.88
826,8.1
827,9.34
828,10.48
829,7.83
830,4.69
831,17.02
832,10.03
833,10.63
834,18.88
835,12.59
836,16.96
837,14.35
838,3.55
839,22.8
840,7.95
841,11.97
842,18.32
843,8.84
844,18.2
845,13.83
846,14.69
847,18.09
848,22.18
849,7.56
850,16.58
851,11.81
852,12.53
853,11.18
854,13.05
855,12.22
856,14.41
857,16.98
858,10.95
859,15.43
860,14.36
861,13.26
862,11.84
863,13.4
864,14.03
865,10.7
866,10.01
867,12.43
868,13.87
869,18.04
870,7.15
871,12.11
872,9.93
873,17.28
874,9.93
875,12.93
876,11.05
877,5.6
878,9.78
879,4.33
880,9.25
881,17.02
882,7.4
883,11.84
884,8.45
885,14.19
886,16.86
887,2.95
888,1.44
889,11.86
890,11.83
891,12.72
892,3.52
893,11.32
894,11.68
895,5.46
896,1.84
897,7.77
898,8.53
899,8.03
900,9.28
901,5.09
902,12.76
903,17.88
904,13.16
905,20.38
906,17.02
907,10.81
908,18.54
909,19.96
910,13.6
911,8.5
912,20.27
913,13.8
914,11.88
915,16.63
916,17.7
917,15.82
918,9.76
919,13.6
920,12.87
921,13.74
922,14.03
923,13.96
924,14.33
925,10.13
926,9.67
927,13.99
928,10.36
929,12.91
930,10.78
931,11.12
932,8.84
933,7.63
934,8.8
935,10.75
936,17.91
937,11.47
938,11.48
939,14.06
940,14.72
941,13.95
942,10.53
943,5.29
944,4.78
945,4.62
946,4.73
947,5.39
948,6.37
949,5.59
950,5.94
951,17.58
952,6.49
953,6.45
954,18.36
955,12.11
956,10.08
957,1.32
958,15.87
959,21.13
960,17.79
961,12.07
962,14.61
963,9.16
964,9.31
965,10.32
966,14.47
967,11.34
968,14.95
969,9.66
970,7.96
971,13.03
972,19.15
973,7.21
974,12.1
975,9.87
976,14.56
977,12.86
978,8.12
979,10.72
980,10.86
981,13.66
982,12.96
983,21.79
984,11.46
985,10.2
986,16.95
987,23.08
988,23.27
989,23.0
990,16.64
991,15.84
992,2.34
993,6.75
994,19.43
995,13.87
996,13.47
997,11.8
998,4.86
999,14.32
1000,17.58
1001,2.19
1002,11.55
1003,15.68
1004,18.08
1005,18.13
1006,17.48
1007,18.43
1008,16.1
1009,19.0
1010,13.89
1011,15.25
1012,19.92
1013,12.43
1014,11.05
1015,15.21
1016,11.97
1017,13.27
1018,17.64
1019,9.16
1020,16.21
1021,11.4
1022,13.87
1023,16.86
1024,11.3
1025,14.86
1026,18.96
1027,16.35
1028,12.2
1029,11.9
1030,18.22
1031,12.82
1032,11.84
1033,12.89
1034,14.61
1035,8.08
1036,9.63
1037,8.35
1038,8.24
1039,13.9
1040,12.74
1041,14.75
1042,15.32
1043,17.49
1044,12.29
1045,15.93
1046,19.58
1047,14.25
1048,14.09
1049,19.13
1050,2.44
1051,9.34
1052,7.8
1053,16.03
1054,8.12
1055,15.54
1056,17.24
1057,5.25
1058,13.21
1059,12.82
1060,7.12
1061,6.9
1062,2.24
1063,2.34
1064,7.38
1065,7.68
1066,18.42
1067,14.96
1068,17.34
1069,4.9
1070,10.33
1071,6.77
1072,9.2
1073,7.13
1074,6.06
1075,9.83
1076,6.7
1077,5.74
1078,8.94
1079,7.52
1080,14.76
1081,4.62
1082,10.35
1083,6.04
1084,5.8
1085,3.61
1086,12.64
1087,5.65
1088,17.57
1089,10.92
1090,7.3
1091,7.36
1092,8.6
1093,17.17
1094,15.26
1095,10.2
1096,21.05
1097,12.07
1098,20.58
1099,16.92
1100,11.89
1101,18.11
1102,2.79
1103,14.12
1104,15.2
1105,2.72
1106,6.65
1107,12.1
1108,16.91
1109,12.36
1110,14.43
1111,5.14
1112,12.35
1113,16.58
1114,10.55
1115,19.43
1116,18.99
1117,20.26
1118,17.21
1119,17.07
1120,16.9
1121,20.99
1122,18.52
1123,14.04
1124,16.68
1125,5.47
1126,3.44
1127,13.8
1128,12.54
1129,3.78
1130,9.24
1131,19.99
1132,3.69
1133,3.1
1134,19.07
1135,17.11
1136,8.03
1137,18.05
1138,17.46
1139,16.58
1140,15.08
1141,12.3
1142,11.04
1143,12.13
1144,11.69
1145,8.09
1146,16.54
1147,11.03
1148,3.92
1149,16.0
1150,9.12
1151,13.41
1152,9.62
1153,10.36
1154,11.4
1155,10.46
1156,12.18
1157,11.16
1158,15.48
1159,15.61
1160,10.41
1161,8.54
1162,10.33
1163,18.52
1164,16.59
1165,22.04
1166,11.49
1167,17.13
1168,14.68
1169,8.36
1170,10.09
1171,16.32
1172,13.93
1173,13.58
1174,13.96
1175,12.97
1176,17.0
1177,9.63
1178,11.4
1179,10.79
1180,12.69
1181,12.18
1182,9.47
1183,10.18
1184,12.49
1185,5.82
1186,18.29
1187,10.69
1188,10.69
1189,15.11
1190,15.24
1191,5.92
1192,11.05
1193,7.3
1194,11.51
1195,17.61
1196,9.08
1197,11.3
1198,12.98
1199,12.15
1200,14.93
1201,5.69
1202,17.43
1203,15.82
1204,10.38
1205,12.49
1206,10.98
1207,14.37
1208,11.36
1209,16.82
1210,13.68
1211,11.86
1212,33.37
1213,13.5
1214,8.42
1215,11.37
1216,21.8
1217,10.58
1218,11.1
1219,9.82
1220,3.83
1221,10.23
1222,17.75
1223,25.78
1224,7.33
1225,13.99
1226,14.98
1227,13.63
1228,9.33
1229,6.6
1230,13.92
1231,24.01
1232,12.04
1233,16.53
1234,7.75
1235,9.85
1236,17.75
1237,16.96
1238,6.71
1239,6.55
1240,11.53
1241,4.58
1242,5.86
1243,10.35
1244,7.13
1245,11.47
1246,5.08
1247,6.83
1248,12.2
1249,11.16
1250,17.66
1251,10.09
1252,7.56
1253,10.27
1254,13.41
1255,9.55
1256,11.66
1257,9.52
1258,22.65
1259,24.03
1260,13.92
1261,16.29
1262,17.49
1263,13.69
1264,16.05
1265,14.84
1266,15.3
1267,21.26
1268,20.06
1269,21.59
1270,15.08
1271,12.3
1272,11.74
1273,17.6
1274,13.12
1275,14.74
1276,13.34
1277,18.02
1278,13.39
1279,10.45
1280,14.65
1281,13.2
1282,24.63
1283,7.87
1284,6.31
1285,12.54
1286,15.35
1287,11.25
1288,9.59
1289,16.84
1290,19.27
1291,9.51
1292,9.38
1293,18.37
1294,25.4
1295,10.92
1296,6.92
1297,15.89
1298,14.9
1299,26.62
1300,9.85
1301,13.86
1302,11.22
1303,8.5
1304,9.25
1305,9.47
1306,13.66
1307,7.6
1308,15.21
1309,13.8
1310,10.28
1311,20.57
1312,16.7
1313,20.2
1314,12.83
1315,13.58
1316,10.01
1317,4.97
1318,7.48
1319,30.48
1320,9.64
1321,12.5
1322,12.93
1323,14.81
1324,14.98
1325,9.98
1326,5.01
1327,17.91
1328,22.79
1329,13.49
1330,9.16
1331,10.91
1332,13.16
1333,10.93
1334,12.02
1335,14.77
1336,16.2
1337,9.44
1338,9.73
1339,18.95
1340,16.32
1341,8.37
1342,11.96
1343,18.13
1344,15.02
1345,22.86
1346,7.43
1347,16.52
1348,15.59
1349,10.98
1350,10.56
1351,11.96
1352,11.09
1353,15.96
1354,11.69
1355,18.37
1356,13.67
1357,17.44
1358,18.11
1359,8.83
1360,16.72
1361,15.48
1362,11.27
1363,7.38
1364,8.87
1365,12.67
1366,4.28
1367,10.77
1368,11.27
1369,14.66
1370,12.2
1371,15.72
1372,2.39
1373,13.98
1374,14.88
1375,11.9
1376,16.87
1377,12.98
1378,17.04
1379,6.6
1380,9.25
1381,11.7
1382,9.43
1383,12.13
1384,5.4
1385,11.07
1386,12.11
1387,5.97
1388,3.35
1389,9.71
1390,7.33
1391,10.73
1392,4.67
1393,3.59
1394,9.52
1395,9.43
1396,4.23
1397,4.52
1398,4.05
1399,10.92
1400,7.11
1401,13.77
1402,19.58
1403,9.74
1404,9.57
1405,7.18
1406,9.9
1407,7.31
1408,10.41
1409,9.16
1410,11.25
1411,18.14
1412,13.49
1413,8.06
1414,11.77
1415,12.29
1416,17.32
1417,16.89
1418,8.73
1419,6.96
1420,18.38
1421,17.76
1422,5.88
1423,2.24
1424,2.81
1425,2.34
1426,14.76
1427,15.41
1428,2.0
1429,19.3
1430,15.17
1431,10.1
1432,9.98
1433,17.94
1434,10.78
1435,13.7
1436,11.18
1437,13.1
1438,16.78
1439,7.99
1440,2.14
1441,9.09
1442,14.25
1443,8.4
1444,15.96
1445,19.39
1446,11.45
1447,14.89
1448,10.44
1449,4.61
1450,12.98
1451,11.11
1452,10.49
1453,13.14
1454,25.29
1455,11.31
1456,6.57
1457,13.32
1458,6.56
1459,11.82
1460,7.74
1461,12.5
1462,13.23
1463,9.08
1464,20.07
1465,12.38
1466,23.52
1467,14.71
1468,11.96
1469,7.18
1470,16.6
1471,10.42
1472,15.52
1473,10.45
1474,17.8
1475,18.26
1476,12.12
1477,24.73
1478,14.73
1479,8.97
1480,18.44
1481,18.08
1482,18.84
1483,13.91
1484,17.61
1485,19.08
1486,17.84
1487,17.33
1488,17.28
1489,19.29
1490,19.25
1491,14.61
1492,18.1
1493,12.39
1494,16.91
1495,11.22
1496,10.87
1497,12.67
1498,12.98
1499,6.25
1500,13.71
1501,15.13
1502,12.56
1503,20.64
1504,8.43
1505,12.58
1506,23.49
1507,9.24
1508,3.91
1509,10.02
1510,14.02
1511,17.3
1512,13.36
1513,12.24
1514,13.94
1515,13.62
1516,19.98
1517,10.59
1518,12.95
1519,12.18
1520,23.8
1521,12.7
1522,16.36
1523,9.92
1524,9.04
1525,24.44
1526,16.0
1527,11.48
1528,14.19
1529,13.28
1530,8.06
1531,8.58
1532,7.99
1533,15.35
1534,15.46
1535,18.26
1536,11.14
1537,7.65
1538,17.26
1539,11.3
1540,18.22
1541,11.82
1542,14.13
1543,16.68
1544,6.54
1545,13.29
1546,13.72
1547,16.41
1548,7.87
1549,24.62
1550,16.64
1551,17.35
1552,13.81
1553,17.42
1554,13.78
1555,13.65
1556,10.87
1557,9.98
1558,12.32
1559,12.04
1560,8.91
1561,9.06
1562,5.69
1563,10.36
1564,10.95
1565,12.24
1566,9.85
1567,9.48
1568,12.36
1569,11.94
1570,14.76
1571,7.28
1572,11.5
1573,9.34
1574,10.22
1575,14.13
1576,9.69
1577,12.55
1578,15.37
1579,12.18
1580,8.77
1581,7.74
1582,7.39
1583,9.1
1584,16.76
1585,8.33
1586,7.78
1587,10.0
1588,4.02
1589,9.94
1590,11.79
1591,9.23
1592,14.23
1593,11.35
1594,7.26
1595,11.46
1596,11.08
1597,16.71
1598,8.89
1599,16.23
1600,9.34
1601,10.21
1602,10.66
1603,13.26
1604,12.16
1605,11.37
1606,13.29
1607,1.43
1608,8.7
1609,11.78
1610,22.05
1611,17.01
1612,10.46
1613,17.48
1614,12.71
1615,12.89
1616,4.3
1617,4.3
1618,14.77
1619,17.43
1620,12.78
1621,13.06
1622,15.41
1623,18.61
1624,19.64
1625,14.94
1626,13.56
1627,11.95
1628,18.69
1629,9.79
1630,13.06
1631,9.64
1632,18.75
1633,6.84
1634,24.41
1635,12.57
1636,18.31
1637,12.43
1638,15.79
1639,17.84
1640,19.27
1641,10.36
1642,13.2
1643,11.58
1644,13.83
1645,13.12
1646,12.54
1647,5.61
1648,12.91
1649,14.48
1650,12.07
1651,15.45
1652,12.78
1653,11.51
1654,13.99
1655,13.75
1656,10.87
1657,19.83
1658,10.29
1659,23.73
1660,6.49
1661,15.49
1662,20.15
1663,19.04
1664,8.99
1665,11.75
1666,13.48
1667,12.86
1668,10.36
1669,11.23
1670,7.64
1671,11.92
1672,9.28
1673,4.8
1674,13.51
1675,17.34
1676,9.34
1677,23.46
1678,18.26
1679,19.01
1680,10.79
1681,11.58
1682,7.45
1683,15.36
1684,7.32
1685,18.12
1686,10.39
1687,14.19
1688,10.63
1689,8.49
1690,21.27
1691,17.8
1692,12.22
1693,22.41
1694,11.67
1695,12.4
1696,13.58
1697,16.02
1698,7.76
1699,16.32
1700,14.53
1701,14.05
1702,9.42
1703,14.42
1704,12.95
1705,23.56
1706,13.16
1707,8.48
1708,11.28
1709,12.8
1710,11.29
1711,12.89
1712,9.24
1713,8.09
1714,12.18
1715,8.77
1716,6.3
1717,16.66
1718,15.44
1719,14.58
1720,3.77
1721,14.85
1722,14.27
1723,10.4
1724,10.88
1725,9.53
1726,14.42
1727,13.04
1728,15.16
1729,14.72
1730,15.36
1731,9.61
1732,12.06
1733,8.13
1734,17.12
1735,21.14
1736,22.98
1737,14.3
1738,12.4
1739,14.78
1740,14.79
1741,15.13
1742,13.64
1743,3.88
1744,23.73
1745,9.95
1746,5.32
1747,17.47
1748,13.76
1749,13.72
1750,11.79
1751,10.93
1752,11.99
1753,17.04
1754,13.78
1755,12.97
1756,13.65
1757,10.58
1758,18.0
1759,10.12
1760,6.91
1761,13.49
1762,11.49
1763,14.14
1764,21.93
1765,10.57
1766,2.96
1767,19.84
1768,15.35
1769,14.81
1770,13.79
1771,13.56
1772,12.16
1773,16.97
1774,10.74
1775,14.08
1776,13.69
1777,14.59
1778,7.07
1779,15.84
1780,6.31
1781,9.5
1782,13.75
1783,11.86
1784,16.05
1785,20.61
1786,13.24
1787,14.75
1788,19.86
1789,5.86
1790,17.67
1791,12.33
1792,11.7
1793,13.31
1794,7.9
1795,20.16
1796,17.74
1797,9.22
1798,18.84
1799,11.17
1800,15.61
1801,7.3
1802,8.43
1803,14.28
1804,11.91
1805,12.41
1806,12.6
1807,10.47
1808,10.78
1809,16.11
1810,22.23
1811,16.29
1812,10.7
1813,17.68
1814,16.97
1815,18.44
1816,19.37
1817,15.33
1818,20.92
1819,11.06
1820,7.24
1821,10.41
1822,14.27
1823,18.11
1824,16.96
1825,7.21
1826,10.47
1827,14.01
1828,12.9
1829,9.46
1830,12.27
1831,9.21
1832,22.68
1833,14.38
1834,6.82
1835,10.8
1836,2.75
1837,14.96
1838,11.79
1839,15.96
1840,13.01
1841,5.07
1842,11.35
1843,19.31
1844,14.37
1845,8.04
1846,9.62
1847,5.62
1848,16.02
1849,8.06
1850,6.19
1851,16.48
1852,36.49
1853,8.64
1854,16.63
1855,17.04
1856,16.56
1857,17.55
1858,24.09
1859,11.48
1860,16.96
1861,13.74
1862,12.11
1863,14.13
1864,11.02
1865,21.33
1866,16.64
1867,12.52
1868,15.62
1869,14.65
1870,5.69
1871,19.81
1872,12.02
1873,15.01
1874,12.25
1875,11.19
1876,17.27
1877,17.01
1878,11.32
1879,8.56
1880,12.78
1881,14.81
1882,11.22
1883,5.23
1884,4.46
1885,4.38
1886,4.82
1887,7.74
1888,4.22
1889,5.89
1890,6.08
1891,11.27
1892,14.43
1893,17.03
1894,10.82
1895,11.49
1896,14.22
1897,17.41
1898,20.02
1899,10.02
1900,12.1
1901,11.99
1902,14.36
1903,13.86
1904,11.23
1905,12.46
1906,11.55
1907,8.74
1908,1.24
1909,24.81
1910,6.53
1911,9.63
1912,9.74
1913,12.73
1914,12.17
1915,2.32
1916,8.64
1917,13.36
1918,17.09
1919,16.97
1920,14.01
1921,16.49
1922,10.9
1923,16.77
1924,15.81
1925,13.69
1926,15.71
1927,17.25
1928,17.57
1929,17.55
1930,7.57
1931,5.47
1932,12.34
1933,18.47
1934,15.98
1935,18.37
1936,7.68
1937,4.64
1938,9.91
1939,10.07
1940,11.55
1941,9.71
1942,18.07
1943,14.41
1944,11.99
1945,18.28
1946,13.62
1947,17.08
1948,15.88
1949,14.29
1950,10.12
1951,17.19
1952,9.11
1953,20.24
1954,14.15
1955,12.23
1956,16.3
1957,18.63
1958,16.37
1959,7.66
1960,4.75
1961,16.98
1962,9.56
1963,6.52
1964,9.95
1965,9.09
1966,23.06
1967,11.77
1968,6.62
1969,17.51
1970,17.23
1971,11.07
1972,11.23
1973,20.15
1974,8.96
1975,15.11
1976,13.9
1977,12.46
1978,8.64
1979,9.29
1980,15.86
1981,13.47
1982,11.98
1983,16.23
1984,17.45
1985,18.95
1986,14.61
1987,14.67
1988,16.58
1989,18.52
1990,14.78
1991,16.49
1992,7.91
1993,9.97
1994,14.16
1995,12.51
1996,15.1
1997,18.83
1998,17.15
1999,4.55
2000,12.42
2001,10.96
2002,16.68
2003,10.77
2004,11.37
2005,5.94
2006,9.95
2007,10.66
2008,12.75
2009,15.55
2010,15.41
2011,16.59
2012,12.43
2013,21.74
2014,8.95
2015,9.6
2016,1.63
2017,10.58
2018,6.75
2019,17.7
2020,9.34
2021,9.76
2022,4.0
2023,14.22
2024,14.58
2025,4.6
2026,9.7
2027,6.14
2028,35.16
2029,10.85
2030,10.68
2031,11.26
2032,15.38
2033,17.89
2034,14.14
2035,13.25
2036,8.69
2037,16.56
2038,12.84
2039,16.86
2040,15.1
2041,13.35
2042,11.35
2043,21.91
2044,9.56
2045,12.56
2046,12.85
2047,9.67
2048,17.17
2049,6.77
2050,11.13
2051,15.86
2052,13.09
2053,10.16
2054,12.64
2055,9.72
2056,11.42
2057,5.54
2058,5.39
2059,5.51
2060,5.41
2061,17.85
2062,19.72
2063,16.84
2064,4.72
2065,8.42
2066,11.19
2067,8.66
2068,4.77
2069,15.63
2070,7.48
2071,12.13
2072,13.63
2073,14.39
2074,13.82
2075,10.27
2076,9.43
2077,12.36
2078,14.48
2079,5.97
2080,18.14
2081,12.79
2082,9.73
2083,11.8
2084,13.14
2085,7.37
2086,4.39
2087,25.72
2088,6.2
2089,2.64
2090,8.68
2091,3.7
2092,2.28
2093,10.58
2094,12.17
2095,13.24
2096,13.09
2097,7.14
2098,3.33
2099,18.7
2100,5.36
2101,16.59
2102,11.13
2103,8.04
2104,1.33
2105,4.32
2106,10.4
2107,7.72
2108,23.02
2109,20.1
2110,9.23
2111,23.19
2112,8.8
2113,6.97
2114,8.24
2115,10.19
2116,8.58
2117,4.88
2118,9.98
2119,4.79
2120,8.88
2121,12.16
2122,17.73
2123,11.87
2124,12.27
2125,8.35
2126,11.13
2127,12.39
2128,8.18
2129,8.39
2130,9.91
2131,5.54
2132,10.03
2133,5.84
2134,11.62
2135,10.36
2136,20.13
2137,12.5
2138,9.4
2139,12.63
