Actual,Predicted
19,17.87
2,2.74
5,6.43
5,4.28
4,3.88
10,8.48
4,3.93
9,8.76
12,12.36
4,3.63
1,1.02
24,23.1
40,34.3
18,17.61
6,5.64
2,1.02
1,1.01
22,20.97
1,1.02
14,12.54
1,1.17
9,10.19
3,3.91
7,4.85
8,9.67
7,8.03
15,15.06
5,5.39
8,8.86
19,18.23
7,7.03
6,5.58
17,16.81
13,12.3
19,15.6
12,12.17
14,13.44
14,14.06
11,12.49
11,11.1
10,10.56
12,11.43
20,18.01
25,23.2
22,19.92
4,6.32
16,14.51
22,20.13
13,14.52
16,10.9
14,12.87
13,17.49
10,8.53
10,8.08
17,15.02
15,14.32
27,25.8
18,18.34
10,10.05
13,14.4
17,14.36
22,18.35
10,9.11
20,17.85
5,4.64
4,4.08
9,7.94
5,4.9
6,5.68
2,3.04
1,2.01
12,13.88
10,10.73
6,8.05
1,1.27
7,6.48
5,5.58
24,22.14
4,4.3
7,8.12
17,15.53
13,12.71
15,11.52
14,11.91
20,17.56
5,4.77
11,14.75
10,11.03
16,15.86
14,12.72
8,9.25
5,5.7
9,10.64
3,3.79
8,5.9
2,4.65
6,5.93
21,21.27
13,13.17
12,12.45
16,14.18
9,9.26
10,10.1
10,10.9
1,1.63
16,15.7
18,16.99
21,19.71
12,12.37
16,13.78
6,5.63
5,5.2
7,6.57
15,15.1
11,11.54
19,17.51
11,11.18
4,4.42
27,23.22
9,10.3
11,10.11
8,7.47
13,12.68
12,12.9
18,17.52
10,11.63
17,17.05
23,20.72
10,11.72
17,16.63
7,11.46
18,16.05
12,11.58
25,22.66
14,16.53
11,10.58
10,10.0
10,9.09
20,13.02
9,7.9
13,12.01
8,8.15
18,18.24
9,8.7
11,11.72
12,12.35
21,22.41
26,23.68
13,11.42
10,11.95
7,8.68
6,7.48
5,6.86
16,9.55
9,9.79
19,16.85
13,11.07
15,14.92
32,26.89
19,18.78
8,8.51
14,14.08
8,6.69
8,10.3
13,13.36
8,10.1
12,11.54
2,3.19
23,17.47
13,11.32
23,15.78
16,14.34
8,8.88
14,13.72
11,9.44
15,15.14
24,20.26
11,11.21
9,8.59
11,11.48
3,4.82
10,12.28
17,15.63
9,10.7
18,19.11
16,15.59
15,14.9
19,15.19
2,2.2
16,14.24
24,22.32
1,2.13
19,15.24
15,15.25
15,13.78
8,6.45
7,7.96
13,13.03
12,12.92
8,8.9
18,15.38
6,6.5
25,21.95
11,11.41
12,11.03
18,15.38
9,9.84
17,16.28
21,19.74
8,8.6
13,12.9
10,9.43
20,18.32
7,10.81
4,9.46
3,3.14
16,13.75
7,6.5
2,4.28
23,20.48
22,21.12
15,12.46
3,3.59
10,15.72
15,13.17
10,10.47
10,9.37
20,19.38
18,15.06
10,9.85
7,7.65
14,13.25
21,20.8
17,11.74
10,9.15
9,8.04
5,5.05
15,13.5
12,11.64
18,16.06
23,21.02
9,9.95
12,15.88
15,15.95
13,13.41
18,15.84
18,17.78
15,15.67
16,15.93
15,14.75
9,13.17
19,12.54
15,14.59
11,11.36
17,16.34
14,13.95
35,34.19
17,15.99
9,9.38
5,5.83
20,17.67
16,14.25
15,14.56
13,13.25
9,9.19
7,6.8
12,11.13
3,2.92
13,11.76
8,9.98
11,10.41
11,10.41
20,19.3
11,10.68
8,9.61
10,9.9
15,13.22
19,18.51
5,7.2
10,10.47
9,8.71
9,8.91
3,3.42
13,15.45
16,15.82
8,7.15
22,20.6
1,1.41
1,1.6
3,3.09
1,2.48
3,2.59
4,5.47
2,1.74
1,1.38
2,1.85
1,1.49
4,3.99
5,5.86
1,1.86
1,2.16
4,4.15
14,8.79
1,1.99
27,22.66
6,5.69
5,5.86
4,3.28
11,9.71
3,2.38
6,6.04
1,1.42
19,17.46
1,1.09
21,19.19
1,1.41
25,22.64
10,10.62
13,10.26
10,9.9
12,12.07
10,10.69
14,8.8
11,10.0
16,16.62
14,13.97
8,8.68
15,13.26
12,13.77
16,15.51
17,17.31
23,18.35
7,7.31
9,8.22
10,11.36
6,7.31
8,7.83
9,8.27
10,10.03
12,11.46
3,2.86
23,21.63
4,4.88
14,13.36
7,6.87
18,16.08
4,4.26
9,7.27
11,12.05
2,2.24
16,14.25
3,3.16
29,27.7
11,7.75
7,6.61
14,13.48
4,4.69
11,11.89
7,7.64
18,17.11
4,4.92
12,11.52
15,14.19
14,13.48
16,17.14
12,11.26
7,7.09
19,11.17
15,12.62
16,13.27
9,9.43
16,16.58
10,11.13
9,9.46
12,12.08
3,2.94
16,15.21
10,8.46
9,6.18
11,11.48
12,10.84
5,5.02
2,5.18
8,9.97
9,11.27
1,1.49
15,13.36
21,20.41
18,15.66
13,11.85
21,20.81
18,18.15
5,5.02
22,19.98
3,2.26
14,12.47
8,7.02
26,21.77
19,19.56
12,12.45
14,12.04
9,10.52
14,13.99
2,7.05
14,13.11
14,16.19
8,7.53
15,13.57
31,23.54
12,12.27
18,14.47
14,11.02
15,13.96
18,14.99
15,13.03
15,13.0
18,17.01
19,15.76
15,13.69
19,13.69
13,13.38
14,10.75
14,13.12
32,29.07
3,6.3
18,13.99
11,12.4
9,11.78
16,16.19
32,30.76
17,16.15
15,16.1
25,23.26
13,13.66
10,10.79
14,12.63
13,12.69
16,15.97
24,22.35
14,13.41
7,6.53
20,18.73
17,16.13
23,21.95
8,9.64
1,1.23
17,16.96
1,1.08
24,13.98
16,15.22
10,9.84
8,7.6
10,9.34
26,22.02
15,15.87
14,12.65
18,13.33
13,13.39
11,13.94
22,17.09
6,5.72
13,13.11
8,8.95
25,21.85
9,9.58
21,20.06
26,22.22
7,7.64
19,17.23
15,14.32
13,12.49
18,17.31
17,14.66
8,8.09
12,12.2
18,15.41
3,3.87
8,8.91
12,12.79
16,15.34
11,12.04
22,19.55
23,14.22
23,19.79
10,11.16
6,4.64
7,9.18
22,20.54
10,9.02
17,19.38
20,16.61
22,20.4
19,17.84
16,16.46
16,13.02
27,25.56
11,11.59
10,9.4
15,15.48
15,13.02
16,14.1
10,9.11
8,7.5
23,18.78
12,11.13
6,6.52
2,3.72
14,11.3
8,9.67
7,7.97
18,16.85
7,6.79
12,12.59
33,28.61
11,10.79
19,16.3
8,10.02
13,12.34
16,11.16
15,14.1
17,15.81
5,6.82
11,11.1
7,7.24
18,15.9
12,12.69
24,22.82
20,21.5
16,14.61
23,17.01
18,17.63
11,11.59
19,19.25
23,21.51
25,24.47
11,10.04
15,15.23
18,21.45
6,5.9
9,9.46
20,17.95
20,18.64
9,8.28
11,8.07
19,18.27
15,12.5
12,13.08
19,15.18
21,15.38
14,12.95
8,7.86
14,13.99
9,9.13
12,13.47
38,35.68
14,14.36
11,11.59
21,18.96
10,9.24
21,19.33
8,9.28
22,20.56
19,18.05
14,13.86
23,21.18
14,10.78
20,18.94
19,19.07
10,14.0
19,19.76
17,12.52
16,16.5
23,21.99
11,11.37
23,21.99
11,11.98
12,12.33
14,15.05
20,18.53
13,17.55
24,20.93
7,6.92
13,10.73
9,9.31
6,6.07
20,19.11
5,5.98
6,6.1
13,12.54
8,7.76
9,9.42
8,8.78
26,23.57
2,1.77
14,12.18
9,7.79
22,19.99
14,13.6
10,11.05
15,13.77
14,13.25
15,16.05
2,2.19
22,20.51
22,20.37
21,19.59
14,13.05
18,16.43
19,17.21
7,5.56
14,13.39
4,4.59
5,4.88
16,12.99
14,14.1
9,10.14
4,4.25
5,5.91
6,6.65
2,3.93
9,8.73
9,9.28
15,14.09
16,15.68
5,6.76
2,2.51
2,3.11
13,11.19
6,5.61
18,15.13
20,13.66
9,8.5
23,23.05
1,4.91
7,7.32
26,24.01
18,16.48
19,17.62
3,2.5
8,7.55
23,21.25
10,11.25
21,20.59
18,17.71
5,6.23
10,8.58
6,6.08
5,5.08
5,5.11
11,9.63
20,19.28
7,6.64
3,4.13
22,21.47
6,4.79
4,4.31
9,9.42
18,17.0
8,6.02
18,18.35
16,15.38
18,17.48
8,9.04
15,13.46
1,1.27
7,7.1
9,9.55
17,16.53
4,6.69
18,17.43
19,17.82
17,19.0
18,17.21
10,10.34
30,22.83
9,12.39
17,14.68
19,17.32
29,28.38
19,18.98
19,18.83
19,18.12
9,11.02
10,10.19
22,18.7
29,26.05
23,20.57
12,8.31
18,17.05
18,17.57
9,9.65
16,16.88
3,4.87
16,14.96
3,4.95
8,7.17
4,4.61
26,25.94
27,25.56
7,6.29
23,20.94
13,10.7
21,20.14
11,14.53
16,16.09
23,20.65
20,17.5
11,10.88
15,14.21
24,22.52
9,8.69
7,6.96
9,8.82
11,11.07
10,11.36
9,10.22
15,11.97
22,19.26
10,10.84
13,12.59
16,16.6
9,8.93
7,7.35
6,6.43
10,9.38
12,12.81
9,9.31
12,12.53
33,30.95
13,12.02
17,13.07
11,11.19
18,14.7
13,12.11
12,11.88
13,12.62
23,20.97
11,7.74
4,4.59
11,9.6
7,6.65
26,23.13
12,13.24
8,6.58
7,8.94
20,18.03
12,12.19
21,19.31
12,11.95
17,8.53
19,17.74
10,10.51
8,8.14
23,20.39
5,5.7
16,15.3
12,14.3
12,12.54
3,4.19
3,4.4
1,2.9
8,6.95
7,5.16
4,4.8
6,5.68
10,9.66
10,10.09
10,8.26
8,9.77
11,10.83
12,11.48
11,11.27
20,17.69
26,23.16
14,12.56
8,7.68
13,12.42
8,9.7
23,20.17
13,12.0
8,8.62
5,6.35
7,9.33
5,5.68
7,7.35
2,2.43
3,2.85
16,7.05
18,16.8
8,8.18
17,17.14
16,16.78
14,15.07
13,12.05
27,25.28
17,17.52
21,19.22
15,14.77
20,18.78
20,20.2
13,13.96
21,21.11
10,12.19
15,14.28
6,6.19
13,9.54
23,19.86
19,18.89
12,11.51
9,9.34
13,12.98
7,8.43
11,10.72
22,21.08
4,4.68
4,3.87
6,7.01
5,6.58
10,10.92
5,5.39
12,12.66
23,22.6
15,14.23
13,13.34
14,13.81
11,10.88
16,15.5
10,11.72
15,17.3
26,24.17
25,25.73
12,12.35
19,19.2
20,18.48
14,13.41
15,13.28
14,14.25
18,15.86
9,10.01
18,17.04
13,11.44
8,9.18
10,9.81
9,8.42
8,7.99
6,7.54
8,7.03
8,7.73
5,5.09
7,7.13
3,3.91
14,14.47
15,15.37
23,22.5
12,11.41
28,23.35
16,15.35
12,13.01
17,17.1
12,12.32
16,15.39
14,12.59
18,15.61
20,18.41
18,14.14
6,6.22
2,1.79
10,10.57
20,18.47
16,14.28
9,10.43
11,10.91
3,4.4
10,10.39
14,10.18
4,4.85
19,20.08
2,4.94
20,18.08
10,10.28
7,6.73
20,17.68
11,10.5
8,8.42
14,13.63
2,2.37
9,11.77
7,7.28
9,13.63
12,11.59
21,18.79
9,12.59
7,7.69
16,15.02
8,10.11
1,2.57
22,13.49
11,10.94
15,13.07
17,16.45
15,12.93
5,4.8
2,2.01
8,8.01
4,4.0
10,9.38
6,5.8
4,3.77
4,3.62
4,3.74
4,5.55
25,25.05
2,3.2
9,13.34
22,22.2
10,10.42
15,14.13
5,10.47
12,13.23
14,14.6
18,17.28
11,11.1
16,16.74
17,15.12
9,10.26
13,10.22
20,17.99
9,11.44
7,9.66
18,16.5
21,19.64
20,18.94
10,11.55
10,10.31
21,19.61
10,8.59
18,15.16
18,17.39
8,7.32
21,19.98
6,5.62
11,10.38
11,9.7
11,11.38
15,13.66
3,5.45
9,11.95
12,12.44
4,6.01
15,14.48
8,6.93
23,18.99
8,9.79
21,19.66
14,14.08
20,19.68
12,12.9
16,17.03
7,6.82
25,23.36
6,5.89
29,26.64
15,16.36
7,7.5
1,1.75
12,12.9
6,5.52
12,10.62
7,6.48
21,17.85
12,11.9
8,7.47
12,11.9
19,22.17
11,7.2
11,11.14
6,6.87
13,15.5
5,6.24
8,7.61
7,5.85
22,19.04
12,12.14
9,8.85
29,14.91
6,5.72
6,5.68
20,18.58
6,5.32
13,11.76
20,18.01
22,20.83
9,10.06
10,10.74
22,20.47
16,15.62
15,13.42
13,12.13
13,12.9
9,8.8
16,12.85
7,6.77
17,15.93
20,19.31
10,8.89
31,26.29
9,8.26
15,13.52
1,1.34
1,1.19
11,8.58
16,15.54
1,1.24
22,15.67
18,16.28
14,11.97
20,17.98
5,5.75
14,16.93
7,6.42
5,5.42
8,7.02
2,2.14
7,7.26
16,14.44
10,12.28
11,9.8
21,20.07
12,14.66
23,20.9
20,16.11
11,11.11
15,14.4
14,14.9
8,6.0
5,5.18
6,3.6
15,15.38
8,8.21
9,7.68
6,5.98
8,6.81
2,4.66
13,8.06
3,4.83
5,5.62
9,7.97
8,7.25
9,5.85
15,12.96
12,13.05
23,21.84
25,19.11
11,10.88
5,13.94
17,16.54
15,15.53
8,8.45
22,19.72
10,10.5
20,18.61
25,22.85
20,18.51
12,11.31
12,11.27
9,10.3
15,14.14
13,11.85
7,8.27
8,9.11
11,10.82
18,17.42
11,12.27
10,11.93
5,4.57
15,14.47
8,7.13
28,27.2
12,13.04
16,13.47
11,9.86
25,24.87
10,11.02
18,16.49
17,15.23
23,17.31
15,13.06
12,12.08
11,11.79
29,24.49
18,16.79
10,11.91
14,14.07
16,15.62
10,12.2
13,11.96
12,11.76
6,7.25
2,2.25
11,9.29
8,7.6
36,31.32
22,21.19
3,3.07
21,19.29
8,7.82
4,3.7
16,13.44
3,4.55
10,9.05
9,6.8
14,13.89
7,8.43
14,13.77
16,16.49
25,24.06
14,13.11
10,13.16
10,9.16
16,10.71
11,9.96
8,8.57
8,8.09
14,14.59
8,9.23
9,8.73
11,10.16
17,15.67
8,7.61
9,9.02
17,16.02
8,9.62
5,6.3
10,8.84
18,16.53
21,18.35
10,8.39
18,14.92
22,19.39
13,13.37
16,16.12
4,3.54
7,7.26
2,1.81
16,15.28
1,1.11
22,17.38
4,5.41
7,6.82
5,6.68
3,3.29
16,13.82
5,4.89
5,5.73
15,12.64
3,5.69
9,9.0
8,8.21
18,18.21
10,9.72
7,8.63
12,12.57
13,12.74
13,12.86
16,14.43
19,18.17
10,10.55
21,19.92
11,10.97
13,11.46
4,3.59
9,8.88
15,13.33
13,12.24
6,6.9
16,15.04
24,23.22
21,18.27
11,10.61
13,13.32
2,2.33
3,3.75
12,14.43
4,4.0
21,19.87
28,22.83
21,20.95
13,12.01
6,5.56
13,12.91
10,12.08
7,7.46
1,1.49
8,7.17
2,2.0
13,11.82
14,13.07
10,10.65
14,12.63
21,21.48
18,16.14
23,20.41
24,23.29
14,12.02
25,22.57
21,18.88
20,18.87
7,7.09
20,16.07
15,13.94
18,16.82
22,20.42
7,7.2
8,7.66
9,8.9
11,9.81
11,11.12
12,11.65
14,8.75
6,6.68
18,17.45
7,7.09
12,13.01
16,14.91
19,18.29
11,10.63
27,25.76
9,9.01
23,21.18
22,21.16
20,19.48
17,15.42
18,19.07
18,17.66
21,20.44
10,9.69
4,3.24
20,14.66
14,13.96
19,18.24
17,15.74
11,11.98
19,19.26
9,13.04
3,3.38
3,3.81
5,4.6
4,3.87
3,3.51
5,3.14
5,6.18
14,12.75
3,3.31
2,7.03
9,8.27
11,9.68
5,6.93
9,7.56
14,12.73
4,4.77
8,9.6
10,9.57
8,8.45
19,18.1
16,16.65
22,17.9
7,8.24
8,7.63
19,17.55
7,3.93
8,8.27
7,7.69
17,15.85
11,10.7
9,10.04
10,10.39
7,8.32
5,4.54
11,10.69
1,1.26
15,15.26
13,11.6
12,11.47
9,9.71
22,22.76
22,21.42
8,8.23
6,7.23
16,16.71
12,12.82
13,12.79
9,10.23
6,9.91
9,9.72
24,18.91
13,12.23
8,8.14
17,17.06
19,17.54
7,7.42
6,6.57
12,11.75
8,7.77
4,4.13
20,19.31
10,6.3
10,9.53
12,10.86
19,16.04
4,3.74
5,5.15
15,15.18
19,17.65
4,9.71
15,9.77
12,12.08
14,13.89
3,3.66
8,7.11
10,8.9
16,14.99
20,15.38
20,16.76
14,11.85
40,37.36
13,12.18
18,15.45
17,17.3
17,16.98
10,10.01
13,12.1
16,16.44
22,20.73
20,18.32
16,15.34
6,8.52
23,17.88
16,19.13
17,17.79
13,12.96
14,14.01
1,1.16
20,18.69
10,10.97
8,11.22
21,20.86
10,17.49
19,17.77
13,12.89
16,16.84
1,1.16
23,15.35
18,17.35
12,12.41
4,4.39
9,7.52
8,7.59
2,2.11
10,7.55
7,7.06
2,2.14
7,6.44
11,10.97
14,12.3
20,17.62
7,8.17
8,8.12
11,8.38
8,10.82
15,15.52
17,18.22
2,2.0
12,12.23
20,20.58
12,11.44
16,15.27
6,6.98
9,10.3
12,12.24
15,14.28
16,15.72
18,18.23
15,14.46
16,15.54
15,12.85
21,20.34
27,22.18
15,16.93
15,15.24
10,10.13
10,11.92
16,14.97
15,14.42
3,3.75
4,4.6
11,9.47
4,4.48
11,8.33
12,12.75
13,11.78
11,10.49
10,10.45
5,5.69
10,10.65
18,15.34
10,8.54
17,15.51
8,7.52
16,15.68
10,10.37
20,18.12
19,11.81
16,15.64
12,12.11
17,16.02
24,20.7
13,13.01
7,10.04
20,18.67
24,20.16
19,18.16
23,20.89
23,22.34
14,12.7
9,10.56
18,17.78
10,10.98
15,13.72
18,8.84
12,12.64
16,12.05
28,25.69
16,16.11
19,17.97
11,11.34
15,16.1
19,18.25
10,14.18
11,10.85
6,5.7
10,10.5
22,19.88
15,14.2
18,18.93
9,9.01
10,9.4
20,19.33
14,11.79
9,11.0
15,14.02
13,13.56
14,13.33
13,12.94
11,12.1
6,5.44
10,10.19
19,19.61
11,9.45
11,11.51
15,12.13
23,21.85
12,15.49
18,18.35
21,19.32
14,11.99
7,7.72
27,23.72
8,8.06
13,12.83
14,13.06
9,8.76
2,2.52
19,18.21
13,13.14
10,8.56
26,22.95
13,13.96
9,10.09
8,12.55
13,14.48
18,15.12
18,17.45
6,7.97
5,5.2
13,11.17
8,6.61
11,10.34
8,8.25
6,7.26
6,5.86
8,8.17
2,1.86
13,11.97
15,12.79
19,17.69
11,11.47
11,11.41
22,18.64
9,8.71
19,17.06
33,33.24
13,13.58
20,19.23
14,14.04
10,9.68
18,15.79
24,21.09
8,7.96
15,13.96
16,15.93
19,19.24
22,21.58
14,14.28
16,15.71
18,17.04
16,14.94
12,10.87
20,18.83
8,8.51
17,14.9
6,5.87
8,9.1
16,13.36
20,14.31
22,21.13
16,14.69
14,13.56
14,13.01
12,12.48
18,17.09
18,18.99
17,16.42
3,4.78
7,6.17
3,3.95
7,6.18
9,10.8
14,13.21
5,4.97
8,7.48
10,9.7
7,5.72
15,13.28
12,11.4
5,5.2
12,12.73
12,12.4
6,5.21
11,10.83
9,8.74
9,8.57
22,20.25
4,5.84
4,5.9
6,5.35
5,4.91
14,9.88
5,5.4
15,13.9
5,4.48
5,5.1
5,5.45
3,5.58
6,6.08
2,3.14
5,4.96
13,11.96
7,5.26
21,18.9
20,19.21
13,12.68
13,13.74
13,14.57
11,11.29
28,23.55
11,6.2
22,19.92
20,17.94
8,8.26
17,16.59
17,16.53
17,16.0
32,22.63
13,13.41
21,20.3
19,18.69
19,17.52
9,9.86
14,14.18
11,12.83
10,10.16
10,9.07
11,10.84
15,17.15
13,12.18
16,16.55
14,12.89
8,8.29
15,14.07
17,15.66
14,13.68
7,9.32
10,10.81
10,13.16
15,15.31
13,12.08
20,19.23
21,19.33
8,8.71
12,10.97
15,14.15
10,9.21
16,15.33
9,10.15
16,14.32
11,11.53
18,16.96
13,12.16
19,13.7
20,19.01
23,18.3
9,6.99
22,21.53
16,16.2
19,19.02
10,10.78
16,15.64
16,16.84
17,15.55
21,19.88
24,18.61
6,5.58
20,17.25
14,12.65
18,17.74
6,6.89
9,8.52
10,9.89
13,12.52
4,3.72
9,10.68
11,10.64
12,10.29
4,4.59
19,17.11
7,7.23
25,21.9
5,6.46
4,3.49
10,9.95
11,9.51
4,4.72
12,11.8
13,13.31
19,18.58
21,19.1
18,17.58
6,7.56
15,13.72
13,11.94
16,11.99
19,16.84
13,12.35
7,8.31
9,8.83
28,25.25
20,18.74
11,10.66
7,6.65
5,5.11
8,6.41
25,21.39
11,10.41
5,5.03
8,6.32
9,8.14
4,5.52
10,9.47
10,9.53
8,10.75
28,21.22
4,4.45
19,18.18
12,12.27
12,10.32
5,6.94
10,8.83
22,20.82
19,17.98
3,3.91
5,4.91
3,3.23
8,7.0
18,17.58
7,7.09
20,18.25
14,12.68
11,8.44
5,6.83
8,8.69
7,7.65
3,3.11
19,17.35
24,21.72
15,13.73
28,23.42
11,11.37
13,13.1
10,10.6
10,10.43
13,13.58
8,9.1
7,7.46
8,8.47
5,4.65
3,3.19
4,3.52
12,10.13
9,10.69
12,10.76
12,12.2
10,9.46
12,12.66
32,28.8
5,3.44
8,9.86
7,7.15
12,12.6
22,19.92
4,4.28
5,4.42
6,4.91
5,4.8
4,4.52
5,4.96
18,18.41
9,10.11
4,4.27
23,19.92
17,8.52
11,11.08
17,15.62
13,13.11
14,13.9
8,9.29
15,14.26
30,24.79
27,27.14
23,22.17
15,16.03
25,22.33
16,15.35
16,13.75
11,11.5
9,10.57
11,11.17
10,9.29
20,18.07
10,10.24
15,15.2
12,10.68
14,13.45
20,18.47
3,3.25
8,8.68
18,17.02
7,7.35
12,12.79
10,9.88
5,11.45
17,14.49
8,8.35
10,10.64
12,13.25
17,15.84
10,10.18
17,14.3
10,9.57
7,7.56
6,5.84
30,27.47
14,13.23
12,12.28
10,9.4
12,10.9
30,23.42
4,4.01
9,8.57
19,18.07
2,5.18
7,6.84
2,2.97
10,9.47
4,3.45
10,11.28
14,12.55
7,8.41
21,15.2
23,20.8
20,17.93
2,3.22
12,11.61
19,17.57
17,17.11
12,11.16
14,14.38
25,23.01
16,16.56
16,16.11
12,12.68
13,12.93
13,11.84
20,18.11
18,14.29
17,14.74
16,14.35
15,13.28
8,8.95
20,12.15
10,13.28
10,10.47
11,11.15
18,18.58
3,3.24
14,13.66
16,15.24
7,8.23
11,10.45
21,19.34
11,10.79
9,9.59
16,16.22
25,22.62
14,13.14
8,6.78
8,6.95
17,13.74
8,7.92
11,11.55
26,25.04
34,30.69
8,7.9
6,6.44
6,6.37
25,17.59
3,4.0
15,13.65
7,11.08
16,14.55
11,12.04
10,10.01
5,5.97
16,14.95
10,10.5
7,11.92
14,9.44
8,11.03
10,10.26
10,11.02
8,7.54
17,15.87
14,14.68
10,9.72
13,13.59
19,17.13
8,7.63
9,8.15
12,14.17
18,16.08
17,18.37
10,10.9
14,13.32
24,21.39
8,7.53
7,6.4
18,17.01
15,13.58
20,20.14
16,15.37
26,22.61
16,16.11
17,17.55
19,18.04
9,8.81
2,2.41
4,5.41
20,18.1
7,6.7
4,5.22
20,14.5
12,12.26
15,14.23
13,14.63
20,19.47
12,13.06
19,19.09
13,12.49
18,16.87
10,10.28
12,12.55
9,9.12
13,12.73
20,19.3
26,24.71
18,17.77
11,10.87
15,14.44
10,10.69
19,16.59
14,11.49
15,14.31
19,18.31
20,19.71
14,13.28
6,6.78
15,13.01
14,15.1
12,12.0
11,10.63
29,26.03
12,14.39
14,12.94
12,12.37
12,9.12
21,19.94
15,12.78
8,7.78
8,8.44
18,17.95
13,12.94
19,16.74
15,14.29
9,8.39
20,18.71
23,20.05
18,17.12
22,21.07
25,19.53
24,21.94
14,13.69
15,14.09
3,3.22
4,3.71
10,10.51
7,6.76
5,5.33
14,12.89
4,3.55
10,9.54
7,6.3
3,3.72
10,9.87
1,1.89
24,22.42
12,17.05
8,9.98
2,1.85
11,9.87
2,3.49
6,6.76
8,8.14
19,17.98
21,18.5
12,9.35
9,9.14
6,7.03
16,16.5
16,17.32
11,9.16
8,7.77
12,11.06
13,14.78
13,12.77
12,12.55
21,20.62
34,33.35
9,9.23
7,11.39
10,10.72
17,15.24
9,6.72
15,13.75
25,22.95
9,9.91
15,13.45
4,2.1
1,1.82
6,4.98
10,10.59
16,11.66
10,8.73
38,36.22
7,9.79
17,16.22
11,11.73
12,11.63
6,5.96
18,17.44
6,6.34
15,14.27
11,10.24
24,20.51
4,6.43
7,7.33
7,6.24
26,24.43
7,6.34
8,6.92
7,7.28
12,14.13
19,18.64
12,10.75
5,4.89
20,20.96
13,12.78
6,6.97
9,8.07
6,6.94
12,8.74
9,7.71
11,10.14
13,11.43
7,6.92
7,6.84
7,6.21
4,5.73
13,10.08
4,6.13
8,8.3
2,1.95
15,14.43
7,6.92
31,27.52
20,18.11
25,15.43
5,5.11
11,14.73
4,4.28
4,4.76
13,9.37
4,4.82
5,6.18
11,11.55
27,26.24
10,9.79
11,10.61
38,36.1
15,15.45
13,12.77
15,10.56
22,19.54
22,20.2
19,17.52
19,16.38
8,7.98
2,3.09
12,12.02
9,9.18
17,14.91
18,17.74
14,11.62
5,6.14
10,8.53
7,7.39
15,14.82
17,14.6
15,16.48
14,10.42
25,24.31
14,13.1
9,7.65
5,6.56
20,19.71
11,11.7
12,12.69
21,20.63
22,21.2
11,9.89
20,19.61
23,20.14
30,17.68
18,17.33
13,12.94
10,10.87
5,5.04
14,13.73
25,23.72
4,2.3
16,16.92
14,8.66
22,21.63
22,21.79
16,15.65
4,5.14
5,6.28
11,9.68
6,7.13
6,6.95
8,9.4
5,5.36
4,5.99
9,7.53
9,10.7
17,16.71
12,10.73
19,22.57
6,6.82
13,12.63
7,7.46
9,9.3
18,14.81
5,5.55
10,10.54
13,12.66
20,19.07
24,22.53
21,18.74
16,15.98
19,19.82
26,24.95
17,16.45
20,18.91
20,19.15
15,14.61
22,20.91
20,20.11
14,13.91
14,12.55
22,18.56
15,14.52
7,6.32
7,6.69
12,12.39
19,18.68
11,10.36
23,21.04
17,14.6
12,12.31
20,18.65
10,9.98
11,9.42
7,8.42
12,11.79
13,11.83
15,15.54
13,11.34
9,7.95
18,14.72
12,11.67
11,9.95
14,13.69
14,14.46
13,12.1
17,13.45
15,14.67
13,13.11
9,9.87
9,9.05
16,14.54
12,11.97
11,11.19
12,12.35
10,9.12
5,5.78
6,7.02
